rank,feature,importance_mean,importance_standard_deviation,absolute_importance
1,log_kow,0.5193184648170927,0.03689025108366015,0.5193184648170927
2,descriptor_MolLogP,0.1132390607266142,0.013930495639521477,0.1132390607266142
3,descriptor_TPSA,0.015560817453518231,0.005990919793111328,0.015560817453518231
4,descriptor_VSA_EState2,0.013285258936221294,0.006288986833087217,0.013285258936221294
5,descriptor_SMR_VSA7,0.012503437105355394,0.004204896353092518,0.012503437105355394
6,descriptor_VSA_EState10,0.01041768517274905,0.003925654634532708,0.01041768517274905
7,descriptor_SlogP_VSA7,0.008278572512087672,0.002747962840334225,0.008278572512087672
8,descriptor_Kappa2,0.006470355718062754,0.0033367912716760536,0.006470355718062754
9,descriptor_Phi,0.005532866975538597,0.003597149575687977,0.005532866975538597
10,descriptor_BCUT2D_MWLOW,0.0050828448685483665,0.0027538133530866896,0.0050828448685483665
11,descriptor_BCUT2D_MRLOW,0.004858525383022588,0.002298407155374499,0.004858525383022588
12,descriptor_PEOE_VSA1,0.004167708552952063,0.0027105773092077094,0.004167708552952063
13,descriptor_VSA_EState5,0.004006258737717589,0.001583585469559297,0.004006258737717589
14,descriptor_MaxAbsPartialCharge,0.00388454557016914,0.0021943070652741584,0.00388454557016914
15,descriptor_Chi1n,-0.003429856732768824,0.0018941651299614276,0.003429856732768824
16,descriptor_PEOE_VSA14,0.003037005005931495,0.0013609448387173677,0.003037005005931495
17,descriptor_fr_COO,0.002979982803593259,0.003622042684703501,0.002979982803593259
18,descriptor_EState_VSA9,0.0027079748704607553,0.0024957538761632946,0.0027079748704607553
19,descriptor_AvgIpc,0.0026739692004081354,0.0023516718147605312,0.0026739692004081354
20,descriptor_SlogP_VSA2,0.002451804860372028,0.002161554366683576,0.002451804860372028
21,descriptor_BCUT2D_CHGHI,0.002291493933015293,0.0030342345383082515,0.002291493933015293
22,descriptor_SPS,-0.002150841871311629,0.0017761436765124671,0.002150841871311629
23,descriptor_Chi1v,-0.0020262171612033366,0.0016189403260846082,0.0020262171612033366
24,fingerprint_486,0.0019405314627823854,0.0009361739855551172,0.0019405314627823854
25,descriptor_FpDensityMorgan3,-0.0019075305142422228,0.0023705016447003575,0.0019075305142422228
26,descriptor_Chi4v,0.001715759069149217,0.00100928722465196,0.001715759069149217
27,fingerprint_1394,0.0017082373030211512,0.001145435091750051,0.0017082373030211512
28,descriptor_PEOE_VSA6,-0.001653738238339139,0.0012513784357497352,0.001653738238339139
29,descriptor_SMR_VSA6,0.0016202549776238,0.0015388033475329504,0.0016202549776238
30,descriptor_SMR_VSA5,-0.0015871672758235172,0.0008338243044176434,0.0015871672758235172
31,descriptor_SMR_VSA9,0.0015180928337053784,0.0017150455953420158,0.0015180928337053784
32,descriptor_VSA_EState7,0.0014468381222126404,0.0015366827055839844,0.0014468381222126404
33,descriptor_PEOE_VSA10,0.0014276676963101281,0.0007675484389795892,0.0014276676963101281
34,descriptor_PEOE_VSA7,0.0013941491630701575,0.0013217831940781426,0.0013941491630701575
35,descriptor_fr_Ar_OH,0.001333234382969012,0.0007233501225124579,0.001333234382969012
36,descriptor_BCUT2D_LOGPLOW,-0.0013218743471112653,0.0006866452438650055,0.0013218743471112653
37,descriptor_Chi3v,0.0012996039769418877,0.0011060566300506729,0.0012996039769418877
38,descriptor_EState_VSA10,0.0012806778179024815,0.00044015115889163656,0.0012806778179024815
39,descriptor_VSA_EState9,0.0012467949722875875,0.0015933431224843038,0.0012467949722875875
40,descriptor_fr_Ar_COO,0.0012394844533980876,0.0007208122185115916,0.0012394844533980876
41,descriptor_NumHDonors,0.0012274823348336656,0.0034988370645696004,0.0012274823348336656
42,descriptor_Kappa3,0.0012040477344449768,0.001313716386590062,0.0012040477344449768
43,fingerprint_1888,0.0011656461353852954,0.0007003945234213437,0.0011656461353852954
44,descriptor_BalabanJ,0.0011150650800873575,0.0013384628205333259,0.0011150650800873575
45,fingerprint_728,0.0011120834612058956,0.0005128845611608377,0.0011120834612058956
46,descriptor_MinAbsEStateIndex,0.0010926861741913847,0.0013235550343738908,0.0010926861741913847
47,fingerprint_1443,-0.0010398473410454328,0.0011034715591808303,0.0010398473410454328
48,descriptor_MinPartialCharge,0.0010241865384269355,0.0016460785424050961,0.0010241865384269355
49,fingerprint_1440,-0.0010109022322972005,0.0005754829677476078,0.0010109022322972005
50,descriptor_fr_C_O,0.0009762845891967021,0.0008913823809445644,0.0009762845891967021
51,descriptor_VSA_EState6,0.0009484043278959852,0.0015015152282041116,0.0009484043278959852
52,descriptor_FpDensityMorgan1,0.0009403338538447603,0.0019541663696496974,0.0009403338538447603
53,descriptor_Chi0n,0.0009196252481273925,0.0030820877694540966,0.0009196252481273925
54,descriptor_MaxAbsEStateIndex,0.0009109603146284145,0.0022946512694200227,0.0009109603146284145
55,descriptor_fr_pyridine,-0.0008913786061951756,0.00028049225602126855,0.0008913786061951756
56,descriptor_SlogP_VSA8,0.000885238690407203,0.0011772691471052014,0.000885238690407203
57,descriptor_Kappa1,0.0008824767169524877,0.0006736964658976671,0.0008824767169524877
58,descriptor_SMR_VSA1,0.0008300436158787478,0.001180096021800488,0.0008300436158787478
59,fingerprint_1535,0.0008167408565586288,0.0002337881516401095,0.0008167408565586288
60,descriptor_BCUT2D_CHGLO,-0.000795296537496562,0.0009973364318618275,0.000795296537496562
61,descriptor_PEOE_VSA8,0.0007633631232914883,0.0017833179254530972,0.0007633631232914883
62,fingerprint_366,0.0007479174643192449,0.00070720344673438,0.0007479174643192449
63,fingerprint_1280,0.0006703830215166074,0.0004081904155689981,0.0006703830215166074
64,descriptor_SlogP_VSA11,-0.0006398731437424088,0.0007221427747049049,0.0006398731437424088
65,fingerprint_1087,0.0006293479223858534,0.0009265355827153311,0.0006293479223858534
66,descriptor_PEOE_VSA9,-0.000620763570913721,0.0012826981193789237,0.000620763570913721
67,descriptor_EState_VSA3,0.0006072008896548687,0.0011141599425553623,0.0006072008896548687
68,descriptor_SlogP_VSA4,0.0006053340955162773,0.00022217319058907386,0.0006053340955162773
69,descriptor_Chi0v,-0.0005900681307714845,0.0007992712077430638,0.0005900681307714845
70,descriptor_MolMR,-0.0005783188204579875,0.0011071645961960408,0.0005783188204579875
71,fingerprint_114,0.0005566715111710113,0.00037117068060633506,0.0005566715111710113
72,descriptor_fr_halogen,0.0005431620744671794,0.0010461258822512666,0.0005431620744671794
73,descriptor_HeavyAtomMolWt,0.0005261112547848473,0.000363098649929916,0.0005261112547848473
74,descriptor_RingCount,0.0005251474948424151,0.00036631156335965897,0.0005251474948424151
75,descriptor_BertzCT,0.0005180577561962024,0.0011926982618049738,0.0005180577561962024
76,fingerprint_807,0.00051752499378514,0.0008459424411325372,0.00051752499378514
77,fingerprint_1456,-0.0004989762382124841,0.00030654122238401937,0.0004989762382124841
78,fingerprint_1199,-0.0004981303130680876,0.0003381285765654992,0.0004981303130680876
79,descriptor_EState_VSA1,-0.0004957495660011607,0.001180326837793358,0.0004957495660011607
80,fingerprint_562,0.0004957154391790175,0.00037514322876608494,0.0004957154391790175
81,descriptor_EState_VSA5,0.000494074644134293,0.0019741179460462817,0.000494074644134293
82,fingerprint_1739,0.0004836930350382823,0.0007598688256154293,0.0004836930350382823
83,fingerprint_1088,0.0004800603540157433,0.0003254874846031655,0.0004800603540157433
84,descriptor_EState_VSA4,0.0004741647577721386,0.001381177433646227,0.0004741647577721386
85,fingerprint_216,0.00046207533087931076,0.0003647586747458751,0.00046207533087931076
86,descriptor_EState_VSA8,-0.00046008179456277776,0.0007218463902091695,0.00046008179456277776
87,fingerprint_294,-0.0004553577809963766,0.00031824874631861117,0.0004553577809963766
88,fingerprint_1984,0.0004377396039242948,0.00028675379302637514,0.0004377396039242948
89,descriptor_MaxPartialCharge,-0.00043276501622684647,0.0006996083893568524,0.00043276501622684647
90,fingerprint_80,-0.00042932231752379756,0.0004803290844269755,0.00042932231752379756
91,fingerprint_974,0.000423444269541301,0.0007362301844405378,0.000423444269541301
92,fingerprint_598,0.0004223645745583121,0.00029511682407421707,0.0004223645745583121
93,descriptor_fr_unbrch_alkane,-0.0004039366183416021,0.00029986823362847557,0.0004039366183416021
94,descriptor_fr_Imine,0.0003998166582424023,0.0003566928675302933,0.0003998166582424023
95,descriptor_NHOHCount,0.00039642601066601225,0.001583465188169554,0.00039642601066601225
96,fingerprint_348,-0.0003920357542921027,0.0003353816251409694,0.0003920357542921027
97,descriptor_SlogP_VSA12,0.0003855341061387241,0.0003202952636693409,0.0003855341061387241
98,descriptor_EState_VSA6,-0.00038390821837026856,0.0006425116057302224,0.00038390821837026856
99,descriptor_HallKierAlpha,0.00037411550386754757,0.001971345472442104,0.00037411550386754757
100,descriptor_SlogP_VSA5,-0.00036566073271745715,0.0008229666429900918,0.00036566073271745715
101,fingerprint_1768,0.0003647665283027929,0.00038078210866576326,0.0003647665283027929
102,fingerprint_276,0.0003647559656989874,0.0002753692273832452,0.0003647559656989874
103,fingerprint_203,-0.0003605999124219078,0.00022605794829498203,0.0003605999124219078
104,fingerprint_392,-0.00036032249764453295,0.0002452770417758716,0.00036032249764453295
105,fingerprint_463,-0.0003598777561817673,0.0004956111711000784,0.0003598777561817673
106,descriptor_Chi3n,-0.0003550231777623786,0.0005184530286260506,0.0003550231777623786
107,fingerprint_54,-0.0003524592954595368,0.00018464929804650027,0.0003524592954595368
108,fingerprint_967,0.0003504356494489519,0.0002785637125698334,0.0003504356494489519
109,descriptor_FpDensityMorgan2,-0.0003392984839683588,0.0007924315190010456,0.0003392984839683588
110,descriptor_MolWt,-0.0003312807887933339,0.0010111155341210516,0.0003312807887933339
111,descriptor_NumAromaticRings,0.0003274921167571443,0.00038072064536071607,0.0003274921167571443
112,fingerprint_1357,-0.00032262419754607307,0.00013552927153477498,0.00032262419754607307
113,descriptor_NumHeteroatoms,-0.00032217334070296365,0.0008906181480653788,0.00032217334070296365
114,descriptor_NumValenceElectrons,-0.0003162779293532841,0.00035041068698112997,0.0003162779293532841
115,descriptor_SlogP_VSA6,0.0003158092168423332,0.0009321339768539872,0.0003158092168423332
116,fingerprint_35,0.0002985277275361381,0.00020442668960877396,0.0002985277275361381
117,descriptor_FractionCSP3,-0.0002832857246668652,0.00047914363792790274,0.0002832857246668652
118,descriptor_Chi2n,0.000282437399170285,0.00055580002569823,0.000282437399170285
119,fingerprint_667,0.0002820937261688139,0.00032306796691772705,0.0002820937261688139
120,fingerprint_92,0.00027786239039784,0.00029128635868221514,0.00027786239039784
121,descriptor_MinAbsPartialCharge,0.0002775444053113335,0.0006940738500765411,0.0002775444053113335
122,fingerprint_1209,0.00027666762748837503,0.00020080543080330647,0.00027666762748837503
123,descriptor_VSA_EState3,0.0002731550747774425,0.0014269741204403635,0.0002731550747774425
124,descriptor_SlogP_VSA3,0.0002674188059315186,0.000483949112061766,0.0002674188059315186
125,fingerprint_502,0.0002665125747334018,0.00020627589219622054,0.0002665125747334018
126,descriptor_MinEStateIndex,-0.0002656005222069241,0.0009157309056443702,0.0002656005222069241
127,fingerprint_1502,-0.00026446125473618686,0.00039098949978484264,0.00026446125473618686
128,fingerprint_238,-0.00026296080901938855,0.00030338500196759095,0.00026296080901938855
129,fingerprint_81,0.00026215205580556734,0.0004889214265939935,0.00026215205580556734
130,fingerprint_896,-0.00025355296933427527,0.00024060803407565287,0.00025355296933427527
131,descriptor_LabuteASA,0.00025321134397724153,0.0010458974424504522,0.00025321134397724153
132,descriptor_SlogP_VSA10,0.00025315334886873153,0.00048633496513824243,0.00025315334886873153
133,fingerprint_798,0.00025158018478243783,0.00015882559002191267,0.00025158018478243783
134,descriptor_NumAliphaticCarbocycles,-0.00025074120811276467,0.0003860037043482167,0.00025074120811276467
135,fingerprint_1395,-0.00025056541247189535,0.00022160662596834783,0.00025056541247189535
136,fingerprint_715,-0.00023705921195590063,0.0004700755664559519,0.00023705921195590063
137,descriptor_fr_bicyclic,0.00023343176672339095,0.0004543560589008782,0.00023343176672339095
138,descriptor_fr_C_O_noCOO,-0.00022921954228913576,0.0003783437204995844,0.00022921954228913576
139,descriptor_NumAmideBonds,-0.00022664035336591448,8.209255828642161e-05,0.00022664035336591448
140,fingerprint_1716,-0.00022639369465553283,0.00034977517580251754,0.00022639369465553283
141,fingerprint_1918,0.00022388629615303912,0.0002575122330343997,0.00022388629615303912
142,fingerprint_314,0.00022348812166248788,0.00016177056010637327,0.00022348812166248788
143,descriptor_qed,0.00021124926399227194,0.002000916974622105,0.00021124926399227194
144,descriptor_Chi4n,0.00020515470069672748,0.0003401350698889204,0.00020515470069672748
145,fingerprint_666,0.00020195137849954303,0.0002074168574054765,0.00020195137849954303
146,descriptor_NumSaturatedCarbocycles,-0.00019879011163173588,9.109430493578351e-05,0.00019879011163173588
147,fingerprint_202,0.00019876275204540604,0.00027940749924561855,0.00019876275204540604
148,descriptor_fr_alkyl_halide,-0.0001965231209431262,0.00016623571186969384,0.0001965231209431262
149,descriptor_SMR_VSA10,-0.00019478522828024757,0.0009304179018183324,0.00019478522828024757
150,fingerprint_90,-0.00019452220791917052,0.00021389434718718962,0.00019452220791917052
151,descriptor_NumHeterocycles,-0.00018823972007016022,0.00010759320766111866,0.00018823972007016022
152,fingerprint_448,-0.00018639674867100277,0.0001621150958356733,0.00018639674867100277
153,fingerprint_899,-0.00018593826524495317,0.0006215929109618206,0.00018593826524495317
154,fingerprint_1814,0.00018050039939158659,0.00018397667352697397,0.00018050039939158659
155,fingerprint_222,-0.00017461421003321098,0.0001465554271457678,0.00017461421003321098
156,fingerprint_1696,0.000170144387854701,7.997887195653788e-05,0.000170144387854701
157,descriptor_fr_allylic_oxid,-0.0001676340948720295,0.00028443535277603455,0.0001676340948720295
158,fingerprint_352,0.0001655706428694087,0.00022784070603661905,0.0001655706428694087
159,fingerprint_1750,-0.0001641407187255084,0.00023303527509815404,0.0001641407187255084
160,fingerprint_870,0.00016390248992531332,0.00023641021111746275,0.00016390248992531332
161,descriptor_fr_para_hydroxylation,0.0001604398796861861,0.000460426381582432,0.0001604398796861861
162,descriptor_SlogP_VSA1,0.00015748689154969353,0.00023769428484058901,0.00015748689154969353
163,fingerprint_137,-0.00015662821396345006,3.9595453711055017e-05,0.00015662821396345006
164,fingerprint_1011,0.00015496486102071493,0.0004484796257394877,0.00015496486102071493
165,fingerprint_1255,-0.00015016165474114883,7.590062949455299e-05,0.00015016165474114883
166,descriptor_NumAtomStereoCenters,0.00014554113149640725,9.094719363654866e-05,0.00014554113149640725
167,descriptor_fr_aniline,0.0001449289254422309,9.521204566581821e-05,0.0001449289254422309
168,fingerprint_1414,-0.00014447732593092234,0.0004206414394703829,0.00014447732593092234
169,fingerprint_116,-0.00014402957232494685,0.0006887382165581642,0.00014402957232494685
170,descriptor_fr_ArN,-0.00013951494727496293,0.0001310689327938497,0.00013951494727496293
171,fingerprint_556,-0.0001371305225030678,0.00010679904650475887,0.0001371305225030678
172,descriptor_Chi1,-0.00013455406260097502,0.0006791943703734959,0.00013455406260097502
173,fingerprint_679,0.00013159549320642115,0.0001751823031353186,0.00013159549320642115
174,descriptor_PEOE_VSA2,-0.0001282384158375782,0.0004590090015911503,0.0001282384158375782
175,fingerprint_1325,0.00012735362111957748,0.0001260476294780584,0.00012735362111957748
176,descriptor_fr_SH,-0.0001261160375093273,0.00018867309296737982,0.0001261160375093273
177,fingerprint_1417,-0.0001257643033311273,8.06645971677189e-05,0.0001257643033311273
178,fingerprint_816,-0.0001237562819612681,0.00029549607232826715,0.0001237562819612681
179,fingerprint_65,-0.00012227500841587025,8.950356059763754e-05,0.00012227500841587025
180,descriptor_VSA_EState4,0.00012160806232218713,0.0010194800149355588,0.00012160806232218713
181,fingerprint_1149,0.00012038906790174387,7.276108239912632e-05,0.00012038906790174387
182,descriptor_VSA_EState1,0.0001189578470756375,0.0004896659860353718,0.0001189578470756375
183,fingerprint_1415,-0.0001183122373976997,0.0003221622203062891,0.0001183122373976997
184,fingerprint_725,-0.000114396917370152,0.0001509214880716549,0.000114396917370152
185,fingerprint_1935,0.00011413017692007976,0.00013243815669735623,0.00011413017692007976
186,fingerprint_192,-0.00011177020112300429,0.00016828427549361855,0.00011177020112300429
187,descriptor_fr_aryl_methyl,-0.00011138362929507539,0.0002446192136043182,0.00011138362929507539
188,fingerprint_935,0.00010966010532285908,4.401783133989751e-05,0.00010966010532285908
189,descriptor_BCUT2D_MRHI,0.00010877965221990915,0.0007131469518217387,0.00010877965221990915
190,fingerprint_18,0.00010831737715117917,0.0001379105580993071,0.00010831737715117917
191,fingerprint_190,-0.00010828565257901545,5.9671058701587724e-05,0.00010828565257901545
192,fingerprint_345,-0.00010654595086598273,0.00013926068640134493,0.00010654595086598273
193,fingerprint_561,0.00010554711998632393,0.00024072863361748552,0.00010554711998632393
194,fingerprint_419,-0.00010418966412546193,5.313071561886476e-05,0.00010418966412546193
195,descriptor_Chi2v,-0.00010232887814210778,0.0006839958533774279,0.00010232887814210778
196,descriptor_ExactMolWt,-9.890370886282973e-05,0.0004014889177645211,9.890370886282973e-05
197,fingerprint_656,-9.789300977059711e-05,2.4854468894392243e-05,9.789300977059711e-05
198,fingerprint_1019,9.740600889583395e-05,0.00012055911628388421,9.740600889583395e-05
