rank,feature,importance_mean,importance_standard_deviation,absolute_importance
199,fingerprint_1911,9.686173343994298e-05,7.111748389499813e-05,9.686173343994298e-05
200,fingerprint_1592,9.667080528329153e-05,8.272667878916373e-05,9.667080528329153e-05
201,fingerprint_1799,9.620601908776339e-05,4.333095012345471e-05,9.620601908776339e-05
202,descriptor_EState_VSA7,-9.602688997986108e-05,0.0007543829764561155,9.602688997986108e-05
203,fingerprint_1170,9.50168397207074e-05,0.00033453354696806934,9.50168397207074e-05
204,descriptor_NumHAcceptors,9.481507905249597e-05,0.00042074816545716964,9.481507905249597e-05
205,descriptor_Ipc,-9.4005413704909e-05,0.0006953592746922782,9.4005413704909e-05
206,fingerprint_1,-9.26383352082949e-05,0.0003272295468718954,9.26383352082949e-05
207,fingerprint_97,9.221285159859427e-05,6.77291785565383e-05,9.221285159859427e-05
208,fingerprint_1344,9.180577296130365e-05,7.235685537328083e-05,9.180577296130365e-05
209,fingerprint_984,9.060630328810992e-05,6.0837647419815804e-05,9.060630328810992e-05
210,fingerprint_1556,-8.948864239568532e-05,0.00011847302981396777,8.948864239568532e-05
211,descriptor_EState_VSA2,-8.890776645464893e-05,0.0007741921615040588,8.890776645464893e-05
212,descriptor_VSA_EState8,8.708510540847981e-05,0.0005893705965447882,8.708510540847981e-05
213,fingerprint_1747,8.654237615891847e-05,0.00010597719189663485,8.654237615891847e-05
214,fingerprint_339,-8.577558342018621e-05,0.0004723357981104576,8.577558342018621e-05
215,fingerprint_235,8.550762146146973e-05,0.00011332548795648479,8.550762146146973e-05
216,fingerprint_1152,-8.532789729115975e-05,0.0001143099594315781,8.532789729115975e-05
217,fingerprint_1028,-8.345333472738192e-05,6.286396928240815e-05,8.345333472738192e-05
218,descriptor_fr_COO2,-8.316407493264567e-05,0.00045842274764904965,8.316407493264567e-05
219,descriptor_fr_Al_OH,-8.237019602983786e-05,6.931142193731908e-05,8.237019602983786e-05
220,fingerprint_675,-8.093734886850112e-05,0.00025464649191229185,8.093734886850112e-05
221,descriptor_NumAliphaticRings,-7.795655555181969e-05,0.0001944423673033401,7.795655555181969e-05
222,fingerprint_1964,-7.739271350066523e-05,9.365153981240136e-05,7.739271350066523e-05
223,fingerprint_33,-7.6582437416306e-05,2.1677366746163436e-05,7.6582437416306e-05
224,fingerprint_1876,7.641692206544481e-05,0.00015983801751095095,7.641692206544481e-05
225,descriptor_fr_ether,-7.621069561762339e-05,9.513625618368656e-05,7.621069561762339e-05
226,fingerprint_1754,7.419469502734366e-05,3.9320797317383364e-05,7.419469502734366e-05
227,fingerprint_582,7.302123701795893e-05,0.00013324081925224706,7.302123701795893e-05
228,fingerprint_489,7.276712161188026e-05,1.8015327733544363e-05,7.276712161188026e-05
229,fingerprint_151,-7.039666316421278e-05,1.768710685871172e-05,7.039666316421278e-05
230,fingerprint_837,-7.000230266801799e-05,6.866408643541435e-05,7.000230266801799e-05
231,fingerprint_145,6.812060919570151e-05,7.045174957281054e-05,6.812060919570151e-05
232,fingerprint_126,6.781371556361659e-05,0.00012877652478149543,6.781371556361659e-05
233,fingerprint_1823,6.77996490783067e-05,0.0001029064347968995,6.77996490783067e-05
234,descriptor_fr_ketone,-6.755528936410183e-05,9.201847242046257e-05,6.755528936410183e-05
235,fingerprint_947,6.629015617774236e-05,3.4250228660894106e-05,6.629015617774236e-05
236,fingerprint_909,6.594878603824739e-05,2.769890676399026e-05,6.594878603824739e-05
237,fingerprint_1573,-6.473810324129636e-05,0.00014585293240224452,6.473810324129636e-05
238,fingerprint_803,6.463269017775163e-05,2.100521419314136e-05,6.463269017775163e-05
239,descriptor_BCUT2D_LOGPHI,-6.442301574531017e-05,0.0023047775602035945,6.442301574531017e-05
240,descriptor_MaxEStateIndex,-6.348689649043337e-05,0.0004354097025349985,6.348689649043337e-05
241,fingerprint_627,-6.23389094505905e-05,4.3367519580896225e-05,6.23389094505905e-05
242,fingerprint_2025,-6.097437075850698e-05,3.389257416102226e-05,6.097437075850698e-05
243,fingerprint_1873,-6.008943156253499e-05,8.061917982855001e-05,6.008943156253499e-05
244,fingerprint_1677,6.001692897866229e-05,6.772723715702265e-06,6.001692897866229e-05
245,fingerprint_310,5.9403809455194076e-05,6.563840149857535e-05,5.9403809455194076e-05
246,fingerprint_1012,-5.858004936633854e-05,5.944501064601107e-05,5.858004936633854e-05
247,fingerprint_1362,-5.8128883324157224e-05,5.7504001715232134e-05,5.8128883324157224e-05
248,fingerprint_1004,-5.722551272727694e-05,3.500593378907901e-05,5.722551272727694e-05
249,fingerprint_1214,5.583674559052065e-05,2.5644664119610315e-05,5.583674559052065e-05
250,fingerprint_1420,5.494196776228422e-05,6.212741745320648e-05,5.494196776228422e-05
251,fingerprint_664,5.398115740630205e-05,2.071270000806304e-05,5.398115740630205e-05
252,fingerprint_1416,-5.3670652913614944e-05,0.00017071037603868467,5.3670652913614944e-05
253,fingerprint_623,-5.32560893949624e-05,3.846907140583919e-05,5.32560893949624e-05
254,fingerprint_180,5.2219066979769525e-05,9.018894783674468e-05,5.2219066979769525e-05
255,fingerprint_630,5.210182752529435e-05,5.779349880680406e-05,5.210182752529435e-05
256,fingerprint_1457,-5.207086734053679e-05,3.607377443073422e-05,5.207086734053679e-05
257,fingerprint_853,5.0908355218057254e-05,0.00023317400700264678,5.0908355218057254e-05
258,fingerprint_1866,5.0798785995748166e-05,2.3445849025300206e-05,5.0798785995748166e-05
259,fingerprint_836,4.9867719974119876e-05,1.5769557683777075e-05,4.9867719974119876e-05
260,descriptor_Chi0,-4.9404998995253305e-05,0.0004659034784504918,4.9404998995253305e-05
261,fingerprint_1805,4.837525973340473e-05,4.380784501727863e-05,4.837525973340473e-05
262,fingerprint_1825,-4.7845841508453726e-05,6.382212285945506e-05,4.7845841508453726e-05
263,fingerprint_888,4.776429609868183e-05,0.00017913788926865004,4.776429609868183e-05
264,fingerprint_1554,4.707049965012866e-05,4.035626078895087e-05,4.707049965012866e-05
265,fingerprint_1597,4.651140210761573e-05,5.6795339553465146e-05,4.651140210761573e-05
266,fingerprint_24,4.549042571263817e-05,0.00021829517808464257,4.549042571263817e-05
267,fingerprint_59,-4.5091194926574765e-05,0.00017084010343688583,4.5091194926574765e-05
268,fingerprint_1487,4.494699104774791e-05,6.429826207401092e-05,4.494699104774791e-05
269,fingerprint_69,4.4481290961195794e-05,2.4349148953031533e-05,4.4481290961195794e-05
270,fingerprint_492,-4.335457648872998e-05,0.0002460340837716264,4.335457648872998e-05
271,fingerprint_680,4.328825282599591e-05,1.9690332996071275e-05,4.328825282599591e-05
272,descriptor_fr_NH0,4.209145763008349e-05,0.00032311830994366915,4.209145763008349e-05
273,fingerprint_1356,4.1661397466086214e-05,0.0,4.1661397466086214e-05
274,fingerprint_1726,-3.947477858022852e-05,0.0001534302952418734,3.947477858022852e-05
275,fingerprint_886,3.917824547244875e-05,0.0,3.917824547244875e-05
276,fingerprint_1249,-3.861706211882865e-05,8.635037598903293e-06,3.861706211882865e-05
277,fingerprint_1050,3.8333433978943175e-05,7.247574841628032e-05,3.8333433978943175e-05
278,descriptor_PEOE_VSA3,3.8277532694458435e-05,0.00032272171803626797,3.8277532694458435e-05
279,fingerprint_694,3.7897908040918085e-05,5.1610884043314114e-05,3.7897908040918085e-05
280,descriptor_PEOE_VSA12,-3.747283532017642e-05,0.0004662547133438118,3.747283532017642e-05
281,fingerprint_252,-3.7011263786640435e-05,0.00010702384436734522,3.7011263786640435e-05
282,descriptor_fr_benzene,3.673232529521064e-05,0.0001408666881159744,3.673232529521064e-05
283,descriptor_SMR_VSA3,-3.656933330141443e-05,0.00011443227171951648,3.656933330141443e-05
284,fingerprint_251,3.652844451507431e-05,0.00013747403155888932,3.652844451507431e-05
285,fingerprint_674,3.61339101251551e-05,0.0002106950917124524,3.61339101251551e-05
286,descriptor_PEOE_VSA4,-3.5778648729611895e-05,0.00044332805245114694,3.5778648729611895e-05
287,descriptor_fr_NH1,-3.5604279277476335e-05,5.5438807195494406e-05,3.5604279277476335e-05
288,descriptor_NumAromaticCarbocycles,-3.536679553537703e-05,0.00018308485961114003,3.536679553537703e-05
289,fingerprint_1447,3.523029513514686e-05,7.666525826602968e-05,3.523029513514686e-05
290,fingerprint_165,3.48209561604168e-05,4.8770794653629014e-05,3.48209561604168e-05
291,fingerprint_689,-3.41163491303087e-05,0.0,3.41163491303087e-05
292,fingerprint_1599,-3.367412455803631e-05,0.00017830159868987232,3.367412455803631e-05
293,fingerprint_1295,-3.364898714256492e-05,6.483061644229557e-05,3.364898714256492e-05
294,fingerprint_751,3.334373798008494e-05,0.0,3.334373798008494e-05
295,fingerprint_1349,-3.238715856987151e-05,0.00013895590412507655,3.238715856987151e-05
296,fingerprint_181,3.129310962162457e-05,5.111208145048362e-05,3.129310962162457e-05
297,fingerprint_1733,3.11391533545563e-05,4.9468822576730846e-05,3.11391533545563e-05
298,fingerprint_2,3.109745118975715e-05,2.024922840517062e-05,3.109745118975715e-05
299,fingerprint_296,3.084887240854539e-05,9.458138277918257e-05,3.084887240854539e-05
300,descriptor_NumAromaticHeterocycles,-2.998934601840253e-05,3.864556582227248e-05,2.998934601840253e-05
301,fingerprint_1452,2.9656192182350717e-05,0.00011616774317003034,2.9656192182350717e-05
302,fingerprint_1508,-2.9383318604195296e-05,1.1878803155390675e-05,2.9383318604195296e-05
303,fingerprint_289,-2.761691949279277e-05,8.613172750093195e-05,2.761691949279277e-05
304,descriptor_fr_nitro_arom,-2.7587159343506196e-05,6.42181182740412e-05,2.7587159343506196e-05
305,fingerprint_1162,-2.6773703548155226e-05,0.00016398429500098072,2.6773703548155226e-05
306,fingerprint_875,-2.479317756196031e-05,0.00011505956374525711,2.479317756196031e-05
307,fingerprint_2017,2.433893815524113e-05,1.3330985453359383e-05,2.433893815524113e-05
308,fingerprint_1758,-2.4023950943427576e-05,0.0001161983385905504,2.4023950943427576e-05
309,fingerprint_1308,2.2955969819479782e-05,5.865010936776304e-05,2.2955969819479782e-05
310,descriptor_BCUT2D_MWHI,-2.2911891973806385e-05,0.0005829915278363683,2.2911891973806385e-05
311,fingerprint_1347,-2.2039033753709636e-05,5.36409578972847e-05,2.2039033753709636e-05
312,fingerprint_592,2.1952313353418296e-05,5.3750114337502355e-05,2.1952313353418296e-05
313,fingerprint_701,2.1358231469145728e-05,3.26247773277323e-05,2.1358231469145728e-05
314,fingerprint_1853,-2.101914219139467e-05,1.5866445531415892e-05,2.101914219139467e-05
315,fingerprint_89,2.0059159482405108e-05,5.134206980614277e-05,2.0059159482405108e-05
316,fingerprint_1336,1.9473234578126775e-05,2.6197695326169902e-05,1.9473234578126775e-05
317,fingerprint_1804,1.9387324463629452e-05,4.266827981067932e-05,1.9387324463629452e-05
318,fingerprint_1160,1.9299044923942742e-05,0.0001286227598345536,1.9299044923942742e-05
319,fingerprint_843,-1.875197831191777e-05,0.00029078010227948976,1.875197831191777e-05
320,fingerprint_1475,-1.8587030329814123e-05,0.00015668200403466342,1.8587030329814123e-05
321,fingerprint_1607,1.858191670108533e-05,1.111824778377834e-05,1.858191670108533e-05
322,fingerprint_1968,1.8387138281217296e-05,8.706707706191296e-05,1.8387138281217296e-05
323,fingerprint_1273,1.835598135890848e-05,0.0,1.835598135890848e-05
324,fingerprint_823,-1.7747964780306936e-05,3.0374748170671044e-05,1.7747964780306936e-05
325,fingerprint_164,-1.744989762611504e-05,8.238537487316909e-05,1.744989762611504e-05
326,fingerprint_636,-1.7010615611423584e-05,1.708753054135644e-05,1.7010615611423584e-05
327,fingerprint_407,-1.6000779029345934e-05,2.9053118033392896e-05,1.6000779029345934e-05
328,fingerprint_1665,1.5841227657387157e-05,4.752387041044582e-05,1.5841227657387157e-05
329,fingerprint_1366,1.5797227058758634e-05,4.1794641567711006e-05,1.5797227058758634e-05
330,fingerprint_1391,1.4971421574624943e-05,2.2229546464806952e-05,1.4971421574624943e-05
331,fingerprint_193,1.4257501318762355e-05,2.9192415866436103e-05,1.4257501318762355e-05
332,descriptor_PEOE_VSA11,1.3983154774843686e-05,0.000578480479545766,1.3983154774843686e-05
333,fingerprint_240,1.3915231486524849e-05,9.072283847292015e-05,1.3915231486524849e-05
334,fingerprint_1444,-1.3849745381588895e-05,9.610352457179544e-05,1.3849745381588895e-05
335,fingerprint_811,1.358621806466509e-05,7.16839138878471e-05,1.358621806466509e-05
336,descriptor_PEOE_VSA13,1.344107077367318e-05,0.00037153193298352494,1.344107077367318e-05
337,descriptor_NumSpiroAtoms,-1.329059870740501e-05,8.180374553919976e-05,1.329059870740501e-05
338,fingerprint_227,1.2361230152943547e-05,4.0825949264890166e-05,1.2361230152943547e-05
339,fingerprint_1703,1.2337124713174274e-05,1.3203444999784885e-05,1.2337124713174274e-05
340,fingerprint_597,-1.2098618273476136e-05,7.699120719474e-06,1.2098618273476136e-05
341,descriptor_SMR_VSA4,1.206063437009519e-05,0.00027132179840639036,1.206063437009519e-05
342,fingerprint_401,1.2017421002655237e-05,3.1265066453900765e-05,1.2017421002655237e-05
343,fingerprint_841,1.1047770111047294e-05,7.905861245860697e-05,1.1047770111047294e-05
344,descriptor_fr_sulfide,-1.0897922066024912e-05,4.077651602424439e-05,1.0897922066024912e-05
345,fingerprint_1722,1.03135294509199e-05,4.659610288777981e-05,1.03135294509199e-05
346,fingerprint_1163,9.715648473418437e-06,0.00015927265749853897,9.715648473418437e-06
347,fingerprint_1153,8.530211898505335e-06,0.0,8.530211898505335e-06
348,fingerprint_283,8.503727193129307e-06,0.000256501942121814,8.503727193129307e-06
349,fingerprint_1496,-8.094563799085352e-06,2.727524322997388e-05,8.094563799085352e-06
350,fingerprint_389,-7.368276282321284e-06,0.0001786763505905877,7.368276282321284e-06
351,fingerprint_13,-7.255572193076709e-06,2.176671657923013e-05,7.255572193076709e-06
352,descriptor_PEOE_VSA5,-7.0693172373986755e-06,4.2666273846194786e-05,7.0693172373986755e-06
353,fingerprint_1917,-6.801283584467744e-06,0.00019797394875770328,6.801283584467744e-06
354,fingerprint_794,6.515799828277214e-06,5.984145608316278e-05,6.515799828277214e-06
355,fingerprint_992,-6.3242636761690065e-06,2.75670842629024e-05,6.3242636761690065e-06
356,fingerprint_763,-6.071333615306762e-06,0.00017597095982434404,6.071333615306762e-06
357,descriptor_fr_methoxy,-5.68355591793468e-06,5.6931949509657444e-05,5.68355591793468e-06
358,fingerprint_295,5.262775803493991e-06,0.00010059000755741835,5.262775803493991e-06
359,fingerprint_1013,4.945948017071044e-06,3.7475057065161945e-05,4.945948017071044e-06
360,fingerprint_1274,4.824405571196566e-06,2.8208485873293474e-05,4.824405571196566e-06
361,descriptor_NumRotatableBonds,4.7579874407455145e-06,0.0007743121508142051,4.7579874407455145e-06
362,fingerprint_147,4.463586604813718e-06,0.00014718264866434954,4.463586604813718e-06
363,fingerprint_1039,4.363808570026495e-06,0.00033338234431503434,4.363808570026495e-06
364,descriptor_NOCount,3.958020570121734e-06,0.00011709142623046891,3.958020570121734e-06
365,fingerprint_1057,3.8052504917146513e-06,4.9490229744069135e-05,3.8052504917146513e-06
366,fingerprint_322,-3.796759641414016e-06,3.580784119556586e-05,3.796759641414016e-06
367,fingerprint_1348,-3.7107486980825223e-06,0.00012564599058338292,3.7107486980825223e-06
368,fingerprint_1025,3.667878654767254e-06,1.598791239330037e-05,3.667878654767254e-06
369,fingerprint_379,3.5162241953712313e-06,1.5326865930455814e-05,3.5162241953712313e-06
370,fingerprint_1342,-3.504218920227786e-06,1.527447164852965e-05,3.504218920227786e-06
371,fingerprint_1855,-2.939001006921349e-06,0.00012493607213905997,2.939001006921349e-06
372,fingerprint_1385,2.7747912648506957e-06,0.00018281290845625014,2.7747912648506957e-06
373,fingerprint_910,2.2530555725097655e-06,6.759166717529296e-06,2.2530555725097655e-06
374,fingerprint_1976,9.60982351919104e-07,4.208805200109674e-05,9.60982351919104e-07
375,fingerprint_1536,-6.779747189294971e-07,3.22296251066168e-05,6.779747189294971e-07
376,fingerprint_184,-6.374041989221091e-07,0.00010958897992700893,6.374041989221091e-07
377,fingerprint_878,5.815248444368537e-07,4.800802188100172e-05,5.815248444368537e-07
378,fingerprint_1598,5.271635628023574e-11,2.3908826439164335e-05,5.271635628023574e-11
379,fingerprint_541,1.4057696673397402e-11,1.6732305504066054e-05,1.4057696673397402e-11
380,fingerprint_1332,0.0,0.0,0.0
381,fingerprint_1341,0.0,0.0,0.0
382,fingerprint_1331,0.0,0.0,0.0
383,fingerprint_2013,0.0,0.0,0.0
384,fingerprint_1346,0.0,0.0,0.0
385,fingerprint_1340,0.0,0.0,0.0
386,fingerprint_1333,0.0,0.0,0.0
387,fingerprint_1339,0.0,0.0,0.0
388,fingerprint_1330,0.0,0.0,0.0
389,fingerprint_1337,0.0,0.0,0.0
390,fingerprint_1334,0.0,0.0,0.0
391,fingerprint_1343,0.0,0.0,0.0
392,fingerprint_2014,0.0,0.0,0.0
393,fingerprint_2012,0.0,0.0,0.0
394,fingerprint_1908,0.0,0.0,0.0
395,fingerprint_1310,0.0,0.0,0.0
396,fingerprint_1329,0.0,0.0,0.0
397,fingerprint_1287,0.0,0.0,0.0
398,fingerprint_1299,0.0,0.0,0.0
399,fingerprint_1297,0.0,0.0,0.0
400,fingerprint_1296,0.0,0.0,0.0
401,fingerprint_1294,0.0,0.0,0.0
402,fingerprint_1293,0.0,0.0,0.0
403,fingerprint_1292,0.0,0.0,0.0
404,fingerprint_1291,0.0,0.0,0.0
405,fingerprint_1290,0.0,0.0,0.0
406,fingerprint_1288,0.0,0.0,0.0
407,fingerprint_1286,0.0,0.0,0.0
408,fingerprint_1328,0.0,0.0,0.0
409,fingerprint_1285,0.0,0.0,0.0
410,fingerprint_1283,0.0,0.0,0.0
411,fingerprint_1282,0.0,0.0,0.0
412,fingerprint_1281,0.0,0.0,0.0
413,fingerprint_1279,0.0,0.0,0.0
414,fingerprint_1278,0.0,0.0,0.0
415,fingerprint_1277,0.0,0.0,0.0
416,fingerprint_1276,0.0,0.0,0.0
417,fingerprint_1275,0.0,0.0,0.0
418,fingerprint_1300,0.0,0.0,0.0
419,fingerprint_1301,0.0,0.0,0.0
420,fingerprint_1302,0.0,0.0,0.0
421,fingerprint_1303,0.0,0.0,0.0
422,fingerprint_1327,0.0,0.0,0.0
423,fingerprint_1326,0.0,0.0,0.0
424,fingerprint_2016,0.0,0.0,0.0
425,fingerprint_1324,0.0,0.0,0.0
426,fingerprint_1322,0.0,0.0,0.0
427,fingerprint_1321,0.0,0.0,0.0
428,fingerprint_1320,0.0,0.0,0.0
429,fingerprint_1319,0.0,0.0,0.0
430,fingerprint_1317,0.0,0.0,0.0
431,fingerprint_1316,0.0,0.0,0.0
432,fingerprint_1314,0.0,0.0,0.0
433,fingerprint_1313,0.0,0.0,0.0
434,fingerprint_1312,0.0,0.0,0.0
435,fingerprint_1351,0.0,0.0,0.0
436,fingerprint_1309,0.0,0.0,0.0
437,fingerprint_1307,0.0,0.0,0.0
438,fingerprint_1306,0.0,0.0,0.0
