rank,feature,importance_mean,importance_standard_deviation,absolute_importance
439,fingerprint_1305,0.0,0.0,0.0
440,fingerprint_1304,0.0,0.0,0.0
441,fingerprint_1350,0.0,0.0,0.0
442,fingerprint_1372,0.0,0.0,0.0
443,fingerprint_1352,0.0,0.0,0.0
444,fingerprint_1989,0.0,0.0,0.0
445,fingerprint_1423,0.0,0.0,0.0
446,fingerprint_1422,0.0,0.0,0.0
447,fingerprint_1421,0.0,0.0,0.0
448,fingerprint_1990,0.0,0.0,0.0
449,fingerprint_1991,0.0,0.0,0.0
450,fingerprint_1418,0.0,0.0,0.0
451,fingerprint_1992,0.0,0.0,0.0
452,fingerprint_1993,0.0,0.0,0.0
453,fingerprint_1994,0.0,0.0,0.0
454,fingerprint_1995,0.0,0.0,0.0
455,fingerprint_1413,0.0,0.0,0.0
456,fingerprint_1412,0.0,0.0,0.0
457,fingerprint_1411,0.0,0.0,0.0
458,fingerprint_1410,0.0,0.0,0.0
459,fingerprint_1409,0.0,0.0,0.0
460,fingerprint_1408,0.0,0.0,0.0
461,fingerprint_1407,0.0,0.0,0.0
462,fingerprint_1406,0.0,0.0,0.0
463,fingerprint_1405,0.0,0.0,0.0
464,fingerprint_1404,0.0,0.0,0.0
465,fingerprint_1403,0.0,0.0,0.0
466,fingerprint_1424,0.0,0.0,0.0
467,fingerprint_1426,0.0,0.0,0.0
468,fingerprint_1353,0.0,0.0,0.0
469,fingerprint_1427,0.0,0.0,0.0
470,fingerprint_1453,0.0,0.0,0.0
471,fingerprint_1451,0.0,0.0,0.0
472,fingerprint_1450,0.0,0.0,0.0
473,fingerprint_1985,0.0,0.0,0.0
474,fingerprint_1449,0.0,0.0,0.0
475,fingerprint_1448,0.0,0.0,0.0
476,fingerprint_1446,0.0,0.0,0.0
477,fingerprint_1445,0.0,0.0,0.0
478,fingerprint_1987,0.0,0.0,0.0
479,fingerprint_1442,0.0,0.0,0.0
480,fingerprint_1441,0.0,0.0,0.0
481,fingerprint_1988,0.0,0.0,0.0
482,fingerprint_1438,0.0,0.0,0.0
483,fingerprint_1436,0.0,0.0,0.0
484,fingerprint_1434,0.0,0.0,0.0
485,fingerprint_1433,0.0,0.0,0.0
486,fingerprint_1432,0.0,0.0,0.0
487,fingerprint_1431,0.0,0.0,0.0
488,fingerprint_1430,0.0,0.0,0.0
489,fingerprint_1429,0.0,0.0,0.0
490,fingerprint_1428,0.0,0.0,0.0
491,fingerprint_1402,0.0,0.0,0.0
492,fingerprint_1401,0.0,0.0,0.0
493,fingerprint_1400,0.0,0.0,0.0
494,fingerprint_1399,0.0,0.0,0.0
495,fingerprint_1377,0.0,0.0,0.0
496,fingerprint_1376,0.0,0.0,0.0
497,fingerprint_1375,0.0,0.0,0.0
498,fingerprint_1374,0.0,0.0,0.0
499,fingerprint_1373,0.0,0.0,0.0
500,fingerprint_2008,0.0,0.0,0.0
501,fingerprint_1371,0.0,0.0,0.0
502,fingerprint_1370,0.0,0.0,0.0
503,fingerprint_1369,0.0,0.0,0.0
504,fingerprint_1368,0.0,0.0,0.0
505,fingerprint_1367,0.0,0.0,0.0
506,fingerprint_1365,0.0,0.0,0.0
507,fingerprint_1363,0.0,0.0,0.0
508,fingerprint_1361,0.0,0.0,0.0
509,fingerprint_1359,0.0,0.0,0.0
510,fingerprint_1358,0.0,0.0,0.0
511,fingerprint_2009,0.0,0.0,0.0
512,fingerprint_2010,0.0,0.0,0.0
513,fingerprint_1355,0.0,0.0,0.0
514,fingerprint_1354,0.0,0.0,0.0
515,fingerprint_2011,0.0,0.0,0.0
516,fingerprint_1378,0.0,0.0,0.0
517,fingerprint_1379,0.0,0.0,0.0
518,fingerprint_1380,0.0,0.0,0.0
519,fingerprint_1390,0.0,0.0,0.0
520,fingerprint_1398,0.0,0.0,0.0
521,fingerprint_1996,0.0,0.0,0.0
522,fingerprint_1397,0.0,0.0,0.0
523,fingerprint_1997,0.0,0.0,0.0
524,fingerprint_1998,0.0,0.0,0.0
525,fingerprint_1392,0.0,0.0,0.0
526,fingerprint_1999,0.0,0.0,0.0
527,fingerprint_2000,0.0,0.0,0.0
528,fingerprint_2001,0.0,0.0,0.0
529,fingerprint_1389,0.0,0.0,0.0
530,fingerprint_1381,0.0,0.0,0.0
531,fingerprint_1388,0.0,0.0,0.0
532,fingerprint_1387,0.0,0.0,0.0
533,fingerprint_1386,0.0,0.0,0.0
534,fingerprint_2004,0.0,0.0,0.0
535,fingerprint_1384,0.0,0.0,0.0
536,fingerprint_1383,0.0,0.0,0.0
537,fingerprint_2005,0.0,0.0,0.0
538,fingerprint_2006,0.0,0.0,0.0
539,fingerprint_1382,0.0,0.0,0.0
540,fingerprint_2018,0.0,0.0,0.0
541,fingerprint_1251,0.0,0.0,0.0
542,fingerprint_1272,0.0,0.0,0.0
543,fingerprint_1120,0.0,0.0,0.0
544,fingerprint_1131,0.0,0.0,0.0
545,fingerprint_1130,0.0,0.0,0.0
546,fingerprint_1129,0.0,0.0,0.0
547,fingerprint_1128,0.0,0.0,0.0
548,fingerprint_1127,0.0,0.0,0.0
549,fingerprint_1126,0.0,0.0,0.0
550,fingerprint_1125,0.0,0.0,0.0
551,fingerprint_1124,0.0,0.0,0.0
552,fingerprint_1122,0.0,0.0,0.0
553,fingerprint_1121,0.0,0.0,0.0
554,fingerprint_1119,0.0,0.0,0.0
555,fingerprint_1134,0.0,0.0,0.0
556,fingerprint_1118,0.0,0.0,0.0
557,fingerprint_1117,0.0,0.0,0.0
558,fingerprint_1116,0.0,0.0,0.0
559,fingerprint_1115,0.0,0.0,0.0
560,fingerprint_1114,0.0,0.0,0.0
561,fingerprint_1113,0.0,0.0,0.0
562,fingerprint_1112,0.0,0.0,0.0
563,fingerprint_1111,0.0,0.0,0.0
564,fingerprint_1110,0.0,0.0,0.0
565,fingerprint_2044,0.0,0.0,0.0
566,fingerprint_1133,0.0,0.0,0.0
567,fingerprint_1135,0.0,0.0,0.0
568,fingerprint_1271,0.0,0.0,0.0
569,fingerprint_1147,0.0,0.0,0.0
570,fingerprint_1158,0.0,0.0,0.0
571,fingerprint_1157,0.0,0.0,0.0
572,fingerprint_1156,0.0,0.0,0.0
573,fingerprint_2040,0.0,0.0,0.0
574,fingerprint_1155,0.0,1.0720343899901658e-05,0.0
575,fingerprint_1154,0.0,0.0,0.0
576,fingerprint_2042,0.0,0.0,0.0
577,fingerprint_1151,0.0,0.0,0.0
578,fingerprint_1150,0.0,0.0,0.0
579,fingerprint_1148,0.0,0.0,0.0
580,fingerprint_1146,0.0,0.0,0.0
581,fingerprint_1136,0.0,0.0,0.0
582,fingerprint_1145,0.0,0.0,0.0
583,fingerprint_2043,0.0,0.0,0.0
584,fingerprint_1144,0.0,0.0,0.0
585,fingerprint_1143,0.0,0.0,0.0
586,fingerprint_1142,0.0,0.0,0.0
587,fingerprint_1141,0.0,0.0,0.0
588,fingerprint_1140,0.0,0.0,0.0
589,fingerprint_1139,0.0,0.0,0.0
590,fingerprint_1138,0.0,0.0,0.0
591,fingerprint_1137,0.0,0.0,0.0
592,fingerprint_1109,0.0,0.0,0.0
593,fingerprint_1107,0.0,0.0,0.0
594,fingerprint_1105,0.0,0.0,0.0
595,fingerprint_1064,0.0,0.0,0.0
596,fingerprint_1073,0.0,0.0,0.0
597,fingerprint_1072,0.0,0.0,0.0
598,fingerprint_1071,0.0,0.0,0.0
599,fingerprint_1070,0.0,0.0,0.0
600,fingerprint_1069,0.0,0.0,0.0
601,fingerprint_2047,0.0,0.0,0.0
602,fingerprint_1068,0.0,0.0,0.0
603,fingerprint_1067,0.0,0.0,0.0
604,fingerprint_1066,0.0,0.0,0.0
605,fingerprint_1065,0.0,0.0,0.0
606,fingerprint_1063,0.0,0.0,0.0
607,fingerprint_1104,0.0,0.0,0.0
608,fingerprint_1062,0.0,0.0,0.0
609,fingerprint_1061,0.0,0.0,0.0
610,fingerprint_1060,0.0,0.0,0.0
611,fingerprint_1059,0.0,0.0,0.0
612,fingerprint_1058,0.0,0.0,0.0
613,fingerprint_1056,0.0,0.0,0.0
614,fingerprint_1055,0.0,0.0,0.0
615,fingerprint_1054,0.0,0.0,0.0
616,fingerprint_1053,0.0,0.0,0.0
617,fingerprint_1052,0.0,0.0,0.0
618,fingerprint_1074,0.0,0.0,0.0
619,fingerprint_1075,0.0,0.0,0.0
620,fingerprint_1076,0.0,0.0,0.0
621,fingerprint_1077,0.0,0.0,0.0
622,fingerprint_1103,0.0,0.0,0.0
623,fingerprint_1102,0.0,0.0,0.0
624,fingerprint_1101,0.0,0.0,0.0
625,fingerprint_1100,0.0,0.0,0.0
626,fingerprint_1099,0.0,0.0,0.0
627,fingerprint_1097,0.0,0.0,0.0
628,fingerprint_1096,0.0,0.0,0.0
629,fingerprint_1095,0.0,0.0,0.0
630,fingerprint_1094,0.0,0.0,0.0
631,fingerprint_1091,0.0,0.0,0.0
632,fingerprint_1090,0.0,0.0,0.0
633,fingerprint_1089,0.0,0.0,0.0
634,fingerprint_2045,0.0,0.0,0.0
635,fingerprint_2046,0.0,0.0,0.0
636,fingerprint_1086,0.0,0.0,0.0
637,fingerprint_1085,0.0,0.0,0.0
638,fingerprint_1084,0.0,0.0,0.0
639,fingerprint_1083,0.0,0.0,0.0
640,fingerprint_1082,0.0,0.0,0.0
641,fingerprint_1081,0.0,0.0,0.0
642,fingerprint_1079,0.0,0.0,0.0
643,fingerprint_1159,0.0,0.0,0.0
644,fingerprint_1161,0.0,0.0,0.0
645,fingerprint_1164,0.0,0.0,0.0
646,fingerprint_1237,0.0,0.0,0.0
647,fingerprint_1245,0.0,0.0,0.0
648,fingerprint_1244,0.0,0.0,0.0
649,fingerprint_1243,0.0,0.0,0.0
650,fingerprint_2026,0.0,0.0,0.0
651,fingerprint_2028,0.0,0.0,0.0
652,fingerprint_1242,0.0,0.0,0.0
653,fingerprint_1241,0.0,0.0,0.0
654,fingerprint_1240,0.0,0.0,0.0
655,fingerprint_1239,0.0,0.0,0.0
656,fingerprint_1238,0.0,0.0,0.0
657,fingerprint_1236,0.0,0.0,0.0
658,fingerprint_1224,0.0,0.0,0.0
659,fingerprint_1235,0.0,0.0,0.0
660,fingerprint_1234,0.0,0.0,0.0
661,fingerprint_1233,0.0,0.0,0.0
662,fingerprint_2029,0.0,0.0,0.0
663,fingerprint_1232,0.0,0.0,0.0
664,fingerprint_1231,0.0,0.0,0.0
665,fingerprint_1230,0.0,0.0,0.0
666,fingerprint_1228,0.0,0.0,0.0
667,fingerprint_1227,0.0,0.0,0.0
668,fingerprint_1226,0.0,0.0,0.0
669,fingerprint_1246,0.0,0.0,0.0
670,fingerprint_1248,0.0,0.0,0.0
671,fingerprint_2024,0.0,0.0,0.0
672,fingerprint_1250,0.0,0.0,0.0
673,fingerprint_1270,0.0,0.0,0.0
674,fingerprint_2019,0.0,0.0,0.0
675,fingerprint_1269,0.0,0.0,0.0
676,fingerprint_1268,0.0,0.0,0.0
677,fingerprint_1267,0.0,0.0,0.0
678,fingerprint_2020,0.0,0.0,0.0
679,fingerprint_1265,0.0,0.0,0.0
680,fingerprint_1264,0.0,0.0,0.0
681,fingerprint_1263,0.0,0.0,0.0
682,fingerprint_1262,0.0,0.0,0.0
683,fingerprint_1260,0.0,0.0,0.0
684,fingerprint_1259,0.0,0.0,0.0
685,fingerprint_2021,0.0,0.0,0.0
686,fingerprint_1258,0.0,0.0,0.0
687,fingerprint_1257,0.0,0.0,0.0
688,fingerprint_1256,0.0,0.0,0.0
689,fingerprint_2023,0.0,0.0,0.0
690,fingerprint_1254,0.0,0.0,0.0
691,fingerprint_1253,0.0,0.0,0.0
692,fingerprint_1252,0.0,0.0,0.0
693,fingerprint_1455,0.0,0.0,0.0
694,fingerprint_1225,0.0,0.0,0.0
695,fingerprint_1223,0.0,0.0,0.0
696,fingerprint_1166,0.0,0.0,0.0
697,fingerprint_2039,0.0,0.0,0.0
698,fingerprint_1193,0.0,0.0,0.0
699,fingerprint_1191,0.0,0.0,0.0
700,fingerprint_1190,0.0,0.0,0.0
701,fingerprint_2037,0.0,0.0,0.0
702,fingerprint_1189,0.0,0.0,0.0
703,fingerprint_2038,0.0,0.0,0.0
704,fingerprint_1188,0.0,0.0,0.0
705,fingerprint_1187,0.0,0.0,0.0
706,fingerprint_1185,0.0,0.0,0.0
707,fingerprint_1184,0.0,0.0,0.0
708,fingerprint_1183,0.0,0.0,0.0
709,fingerprint_1221,0.0,0.0,0.0
710,fingerprint_1182,0.0,0.0,0.0
711,fingerprint_1181,0.0,0.0,0.0
712,fingerprint_1179,0.0,0.0,0.0
713,fingerprint_1176,0.0,0.0,0.0
714,fingerprint_1174,0.0,0.0,0.0
715,fingerprint_1173,0.0,0.0,0.0
716,fingerprint_1172,0.0,0.0,0.0
717,fingerprint_1171,0.0,0.0,0.0
718,fingerprint_1168,0.0,0.0,0.0
719,fingerprint_1167,0.0,0.0,0.0
720,fingerprint_1194,0.0,0.0,0.0
721,fingerprint_1195,0.0,0.0,0.0
722,fingerprint_1197,0.0,0.0,0.0
723,fingerprint_1198,0.0,0.0,0.0
724,fingerprint_1220,0.0,0.0,0.0
725,fingerprint_1219,0.0,0.0,0.0
726,fingerprint_1218,0.0,0.0,0.0
727,fingerprint_1217,0.0,0.0,0.0
728,fingerprint_2032,0.0,0.0,0.0
729,fingerprint_2033,0.0,0.0,0.0
730,fingerprint_1213,0.0,0.0,0.0
731,fingerprint_1212,0.0,0.0,0.0
732,fingerprint_1210,0.0,0.0,0.0
733,fingerprint_1208,0.0,0.0,0.0
734,fingerprint_1207,0.0,0.0,0.0
735,fingerprint_1206,0.0,0.0,0.0
736,fingerprint_1205,0.0,0.0,0.0
737,fingerprint_1204,0.0,0.0,0.0
738,fingerprint_1203,0.0,0.0,0.0
739,fingerprint_1202,0.0,0.0,0.0
740,fingerprint_1201,0.0,0.0,0.0
741,fingerprint_1200,0.0,0.0,0.0
742,fingerprint_2034,0.0,0.0,0.0
743,fingerprint_2035,0.0,0.0,0.0
744,fingerprint_2036,0.0,0.0,0.0
745,fingerprint_1454,0.0,0.0,0.0
746,fingerprint_1476,0.0,0.0,0.0
747,fingerprint_1982,0.0,0.0,0.0
748,fingerprint_1793,0.0,0.0,0.0
749,fingerprint_1759,0.0,0.0,0.0
750,fingerprint_1757,0.0,0.0,0.0
751,fingerprint_1941,0.0,0.0,0.0
752,fingerprint_1943,0.0,0.0,0.0
753,fingerprint_1755,0.0,0.0,0.0
754,fingerprint_1944,0.0,0.0,0.0
755,fingerprint_1753,0.0,0.0,0.0
756,fingerprint_1752,0.0,0.0,0.0
757,fingerprint_1751,0.0,0.0,0.0
758,fingerprint_1945,0.0,0.0,0.0
759,fingerprint_1749,0.0,0.0,0.0
760,fingerprint_1748,0.0,0.0,0.0
761,fingerprint_1946,0.0,0.0,0.0
762,fingerprint_1746,0.0,0.0,0.0
763,fingerprint_1745,0.0,0.0,0.0
764,fingerprint_1744,0.0,0.0,0.0
765,fingerprint_1743,0.0,0.0,0.0
766,fingerprint_1742,0.0,0.0,0.0
767,fingerprint_1741,0.0,0.0,0.0
768,fingerprint_1740,0.0,0.0,0.0
769,fingerprint_1947,0.0,0.0,0.0
770,fingerprint_1738,0.0,0.0,0.0
771,fingerprint_1737,0.0,0.0,0.0
772,fingerprint_1760,0.0,0.0,0.0
773,fingerprint_1761,0.0,0.0,0.0
774,fingerprint_1763,0.0,0.0,0.0
775,fingerprint_1779,0.0,0.0,0.0
776,fingerprint_1790,0.0,0.0,0.0
777,fingerprint_1789,0.0,0.0,0.0
778,fingerprint_1787,0.0,0.0,0.0
779,fingerprint_1936,0.0,0.0,0.0
780,fingerprint_1786,0.0,0.0,0.0
781,fingerprint_1785,0.0,0.0,0.0
782,fingerprint_1784,0.0,0.0,0.0
783,fingerprint_1783,0.0,0.0,0.0
784,fingerprint_1781,0.0,0.0,0.0
785,fingerprint_1780,0.0,0.0,0.0
786,fingerprint_1778,0.0,0.0,0.0
787,fingerprint_1764,0.0,0.0,0.0
788,fingerprint_1775,0.0,0.0,0.0
789,fingerprint_1774,0.0,0.0,0.0
790,fingerprint_1938,0.0,0.0,0.0
791,fingerprint_1773,0.0,0.0,0.0
792,fingerprint_1771,0.0,0.0,0.0
793,fingerprint_1939,0.0,0.0,0.0
794,fingerprint_1770,0.0,0.0,0.0
795,fingerprint_1769,0.0,0.0,0.0
796,fingerprint_1940,0.0,0.0,0.0
797,fingerprint_1765,0.0,0.0,0.0
798,fingerprint_1736,0.0,0.0,0.0
799,fingerprint_1735,0.0,0.0,0.0
800,fingerprint_1948,0.0,0.0,0.0
801,fingerprint_1954,0.0,0.0,0.0
802,fingerprint_1953,0.0,0.0,0.0
803,fingerprint_1706,0.0,0.0,0.0
804,fingerprint_1705,0.0,0.0,0.0
805,fingerprint_1704,0.0,0.0,0.0
806,fingerprint_1702,0.0,0.0,0.0
807,fingerprint_1701,0.0,0.0,0.0
808,fingerprint_1700,0.0,0.0,0.0
809,fingerprint_1699,0.0,0.0,0.0
810,fingerprint_1698,0.0,0.0,0.0
811,fingerprint_1697,0.0,0.0,0.0
812,fingerprint_1695,0.0,0.0,0.0
813,fingerprint_1708,0.0,0.0,0.0
814,fingerprint_1694,0.0,0.0,0.0
815,fingerprint_1693,0.0,0.0,0.0
816,fingerprint_1692,0.0,0.0,0.0
817,fingerprint_1691,0.0,0.0,0.0
818,fingerprint_1690,0.0,0.0,0.0
819,fingerprint_1689,0.0,0.0,0.0
820,fingerprint_1688,0.0,0.0,0.0
821,fingerprint_1687,0.0,0.0,0.0
822,fingerprint_1686,0.0,0.0,0.0
823,fingerprint_1955,0.0,0.0,0.0
824,fingerprint_1707,0.0,0.0,0.0
825,fingerprint_1709,0.0,0.0,0.0
826,fingerprint_1734,0.0,0.0,0.0
827,fingerprint_1721,0.0,0.0,0.0
828,fingerprint_1731,0.0,0.0,0.0
829,fingerprint_1730,0.0,0.0,0.0
830,fingerprint_1729,0.0,0.0,0.0
831,fingerprint_1728,0.0,0.0,0.0
832,fingerprint_1727,0.0,0.0,0.0
833,fingerprint_1949,0.0,0.0,0.0
834,fingerprint_1725,0.0,0.0,0.0
835,fingerprint_1724,0.0,0.0,0.0
836,fingerprint_1723,0.0,0.0,0.0
837,fingerprint_1950,0.0,0.0,0.0
838,fingerprint_1720,0.0,0.0,0.0
839,fingerprint_1952,0.0,0.0,0.0
840,fingerprint_1719,0.0,0.0,0.0
841,fingerprint_1718,0.0,0.0,0.0
842,fingerprint_1717,0.0,0.0,0.0
843,fingerprint_1951,0.0,0.0,0.0
844,fingerprint_1715,0.0,0.0,0.0
845,fingerprint_1714,0.0,0.0,0.0
846,fingerprint_1713,0.0,0.0,0.0
847,fingerprint_1712,0.0,0.0,0.0
848,fingerprint_1711,0.0,0.0,0.0
849,fingerprint_1710,0.0,0.0,0.0
850,fingerprint_1791,0.0,0.0,0.0
851,fingerprint_1934,0.0,0.0,0.0
852,fingerprint_1683,0.0,0.0,0.0
853,fingerprint_1794,0.0,0.0,0.0
854,fingerprint_1878,0.0,0.0,0.0
855,fingerprint_1877,0.0,0.0,0.0
856,fingerprint_1914,0.0,0.0,0.0
857,fingerprint_1915,0.0,0.0,0.0
858,fingerprint_1875,0.0,0.0,0.0
859,fingerprint_1874,0.0,0.0,0.0
860,fingerprint_1872,0.0,0.0,0.0
861,fingerprint_1871,0.0,0.0,0.0
862,fingerprint_1870,0.0,0.0,0.0
863,fingerprint_1867,0.0,0.0,0.0
864,fingerprint_1919,0.0,0.0,0.0
865,fingerprint_1864,0.0,0.0,0.0
866,fingerprint_1863,0.0,0.0,0.0
867,fingerprint_1920,0.0,0.0,0.0
868,fingerprint_1862,0.0,0.0,0.0
869,fingerprint_1860,0.0,0.0,0.0
870,fingerprint_1859,0.0,0.0,0.0
871,fingerprint_1858,0.0,0.0,0.0
872,fingerprint_1857,0.0,0.0,0.0
873,fingerprint_1921,0.0,0.0,0.0
874,fingerprint_1856,0.0,0.0,0.0
875,fingerprint_1854,0.0,0.0,0.0
876,fingerprint_1922,0.0,0.0,0.0
877,fingerprint_1879,0.0,0.0,0.0
878,fingerprint_1880,0.0,0.0,0.0
879,fingerprint_1881,0.0,0.0,0.0
880,fingerprint_1894,0.0,0.0,0.0
881,fingerprint_1905,0.0,0.0,0.0
882,fingerprint_1904,0.0,0.0,0.0
883,fingerprint_1910,0.0,0.0,0.0
884,fingerprint_1903,0.0,0.0,0.0
885,fingerprint_1901,0.0,0.0,0.0
886,fingerprint_1900,0.0,0.0,0.0
887,fingerprint_1898,0.0,0.0,0.0
888,fingerprint_1897,0.0,0.0,0.0
889,fingerprint_1896,0.0,0.0,0.0
890,fingerprint_1895,0.0,0.0,0.0
891,fingerprint_1893,0.0,0.0,0.0
892,fingerprint_1883,0.0,0.0,0.0
893,fingerprint_1892,0.0,0.0,0.0
894,fingerprint_1891,0.0,0.0,0.0
895,fingerprint_1890,0.0,0.0,0.0
896,fingerprint_1889,0.0,0.0,0.0
897,fingerprint_1887,0.0,0.0,0.0
898,fingerprint_1912,0.0,0.0,0.0
899,fingerprint_1886,0.0,0.0,0.0
900,fingerprint_1913,0.0,0.0,0.0
901,fingerprint_1885,0.0,0.0,0.0
902,fingerprint_1884,0.0,0.0,0.0
903,fingerprint_1852,0.0,0.0,0.0
904,fingerprint_1851,0.0,0.0,0.0
905,fingerprint_1850,0.0,0.0,0.0
906,fingerprint_1929,0.0,0.0,0.0
907,fingerprint_1926,0.0,0.0,0.0
908,fingerprint_1816,0.0,0.0,0.0
909,fingerprint_1927,0.0,0.0,0.0
910,fingerprint_1815,0.0,0.0,0.0
911,fingerprint_1928,0.0,0.0,0.0
912,fingerprint_1812,0.0,0.0,0.0
913,fingerprint_1811,0.0,0.0,0.0
914,fingerprint_1810,0.0,0.0,0.0
915,fingerprint_1809,0.0,0.0,0.0
916,fingerprint_1808,0.0,0.0,0.0
917,fingerprint_1930,0.0,0.0,0.0
918,fingerprint_1818,0.0,0.0,0.0
919,fingerprint_1807,0.0,0.0,0.0
920,fingerprint_1806,0.0,0.0,0.0
921,fingerprint_1932,0.0,0.0,0.0
922,fingerprint_1803,0.0,0.0,0.0
923,fingerprint_1802,0.0,0.0,0.0
924,fingerprint_1801,0.0,0.0,0.0
925,fingerprint_1800,0.0,0.0,0.0
926,fingerprint_1933,0.0,0.0,0.0
927,fingerprint_1796,0.0,0.0,0.0
928,fingerprint_1795,0.0,0.0,0.0
929,fingerprint_1817,0.0,0.0,0.0
930,fingerprint_1819,0.0,0.0,0.0
931,fingerprint_1849,0.0,0.0,0.0
932,fingerprint_1833,0.0,0.0,0.0
933,fingerprint_1848,0.0,0.0,0.0
934,fingerprint_1847,0.0,0.0,0.0
935,fingerprint_1846,0.0,0.0,0.0
936,fingerprint_1845,0.0,0.0,0.0
937,fingerprint_1844,0.0,0.0,0.0
938,fingerprint_1843,0.0,0.0,0.0
939,fingerprint_1840,0.0,0.0,0.0
940,fingerprint_1839,0.0,0.0,0.0
941,fingerprint_1838,0.0,0.0,0.0
942,fingerprint_1835,0.0,0.0,0.0
943,fingerprint_1832,0.0,0.0,0.0
944,fingerprint_1820,0.0,0.0,0.0
945,fingerprint_1831,0.0,0.0,0.0
946,fingerprint_1829,0.0,0.0,0.0
947,fingerprint_1828,0.0,0.0,0.0
948,fingerprint_1826,0.0,0.0,0.0
949,fingerprint_1923,0.0,0.0,0.0
950,fingerprint_1824,0.0,0.0,0.0
951,fingerprint_1924,0.0,0.0,0.0
952,fingerprint_1925,0.0,0.0,0.0
953,fingerprint_1822,0.0,0.0,0.0
954,fingerprint_1821,0.0,0.0,0.0
955,fingerprint_1685,0.0,0.0,0.0
956,fingerprint_1682,0.0,0.0,0.0
957,fingerprint_1981,0.0,0.0,0.0
958,fingerprint_1571,0.0,0.0,0.0
959,fingerprint_1542,0.0,0.0,0.0
960,fingerprint_1541,0.0,0.0,0.0
961,fingerprint_1539,0.0,0.0,0.0
962,fingerprint_1537,0.0,0.0,0.0
963,fingerprint_1973,0.0,0.0,0.0
964,fingerprint_1975,0.0,0.0,0.0
965,fingerprint_1534,0.0,0.0,0.0
966,fingerprint_1533,0.0,0.0,0.0
967,fingerprint_1532,0.0,0.0,0.0
968,fingerprint_1531,0.0,0.0,0.0
969,fingerprint_1530,0.0,0.0,0.0
970,fingerprint_1528,0.0,0.0,0.0
971,fingerprint_1527,0.0,0.0,0.0
972,fingerprint_1526,0.0,0.0,0.0
973,fingerprint_1525,0.0,0.0,0.0
974,fingerprint_1524,0.0,0.0,0.0
975,fingerprint_1523,0.0,0.0,0.0
976,fingerprint_1522,0.0,0.0,0.0
977,fingerprint_1521,0.0,0.0,0.0
978,fingerprint_1520,0.0,0.0,0.0
979,fingerprint_1519,0.0,0.0,0.0
980,fingerprint_1518,0.0,0.0,0.0
