rank,feature,importance_mean,importance_standard_deviation,absolute_importance
981,fingerprint_1517,0.0,0.0,0.0
982,fingerprint_1543,0.0,0.0,0.0
983,fingerprint_1544,0.0,0.0,0.0
984,fingerprint_1972,0.0,0.0,0.0
985,fingerprint_1558,0.0,0.0,0.0
986,fingerprint_1568,0.0,0.0,0.0
987,fingerprint_1567,0.0,0.0,0.0
988,fingerprint_1566,0.0,0.0,0.0
989,fingerprint_1565,0.0,0.0,0.0
990,fingerprint_1564,0.0,0.0,0.0
991,fingerprint_1563,0.0,0.0,0.0
992,fingerprint_1562,0.0,0.0,0.0
993,fingerprint_1561,0.0,0.0,0.0
994,fingerprint_1560,0.0,0.0,0.0
995,fingerprint_1559,0.0,0.0,0.0
996,fingerprint_1557,0.0,0.0,0.0
997,fingerprint_1545,0.0,0.0,0.0
998,fingerprint_1969,0.0,0.0,0.0
999,fingerprint_1555,0.0,0.0,0.0
1000,fingerprint_1970,0.0,0.0,0.0
1001,fingerprint_1552,0.0,0.0,0.0
1002,fingerprint_1551,0.0,0.0,0.0
1003,fingerprint_1550,0.0,0.0,0.0
1004,fingerprint_1549,0.0,0.0,0.0
1005,fingerprint_1548,0.0,0.0,0.0
1006,fingerprint_1971,0.0,0.0,0.0
1007,fingerprint_1546,0.0,0.0,0.0
1008,fingerprint_1516,0.0,0.0,0.0
1009,fingerprint_1515,0.0,0.0,0.0
1010,fingerprint_1514,0.0,0.0,0.0
1011,fingerprint_1469,0.0,0.0,0.0
1012,fingerprint_1481,0.0,0.0,0.0
1013,fingerprint_1480,0.0,0.0,0.0
1014,fingerprint_1479,0.0,0.0,0.0
1015,fingerprint_1478,0.0,0.0,0.0
1016,fingerprint_1477,0.0,0.0,0.0
1017,fingerprint_1906,0.0,0.0,0.0
1018,fingerprint_1474,0.0,0.0,0.0
1019,fingerprint_1473,0.0,0.0,0.0
1020,fingerprint_1471,0.0,0.0,0.0
1021,fingerprint_1470,0.0,0.0,0.0
1022,fingerprint_1468,0.0,0.0,0.0
1023,fingerprint_1482,0.0,0.0,0.0
1024,fingerprint_1467,0.0,0.0,0.0
1025,fingerprint_1466,0.0,0.0,0.0
1026,fingerprint_1465,0.0,0.0,0.0
1027,fingerprint_1464,0.0,0.0,0.0
1028,fingerprint_1980,0.0,0.0,0.0
1029,fingerprint_1463,0.0,0.0,0.0
1030,fingerprint_1462,0.0,0.0,0.0
1031,fingerprint_1460,0.0,0.0,0.0
1032,fingerprint_1459,0.0,0.0,0.0
1033,fingerprint_1458,0.0,0.0,0.0
1034,fingerprint_1979,0.0,0.0,0.0
1035,fingerprint_1483,0.0,0.0,0.0
1036,fingerprint_1513,0.0,0.0,0.0
1037,fingerprint_1499,0.0,0.0,0.0
1038,fingerprint_1512,0.0,0.0,0.0
1039,fingerprint_1510,0.0,0.0,0.0
1040,fingerprint_1509,0.0,0.0,0.0
1041,fingerprint_1507,0.0,0.0,0.0
1042,fingerprint_1506,0.0,0.0,0.0
1043,fingerprint_1505,0.0,0.0,0.0
1044,fingerprint_1504,0.0,0.0,0.0
1045,fingerprint_1503,0.0,0.0,0.0
1046,fingerprint_1501,0.0,0.0,0.0
1047,fingerprint_1500,0.0,0.0,0.0
1048,fingerprint_1498,0.0,0.0,0.0
1049,fingerprint_1484,0.0,0.0,0.0
1050,fingerprint_1497,0.0,0.0,0.0
1051,fingerprint_1495,0.0,0.0,0.0
1052,fingerprint_1494,0.0,0.0,0.0
1053,fingerprint_1491,0.0,0.0,0.0
1054,fingerprint_1490,0.0,0.0,0.0
1055,fingerprint_1489,0.0,0.0,0.0
1056,fingerprint_1488,0.0,0.0,0.0
1057,fingerprint_1977,0.0,0.0,0.0
1058,fingerprint_1486,0.0,0.0,0.0
1059,fingerprint_1978,0.0,0.0,0.0
1060,fingerprint_1570,0.0,0.0,0.0
1061,fingerprint_1572,0.0,0.0,0.0
1062,fingerprint_1681,0.0,0.0,0.0
1063,fingerprint_1967,0.0,0.0,0.0
1064,fingerprint_1655,0.0,0.0,0.0
1065,fingerprint_1654,0.0,0.0,0.0
1066,fingerprint_1653,0.0,0.0,0.0
1067,fingerprint_1652,0.0,0.0,0.0
1068,fingerprint_1650,0.0,0.0,0.0
1069,fingerprint_1649,0.0,0.0,0.0
1070,fingerprint_1648,0.0,0.0,0.0
1071,fingerprint_1647,0.0,0.0,0.0
1072,fingerprint_1646,0.0,0.0,0.0
1073,fingerprint_1645,0.0,0.0,0.0
1074,fingerprint_1644,0.0,0.0,0.0
1075,fingerprint_1643,0.0,0.0,0.0
1076,fingerprint_1642,0.0,0.0,0.0
1077,fingerprint_1641,0.0,0.0,0.0
1078,fingerprint_1640,0.0,0.0,0.0
1079,fingerprint_1639,0.0,0.0,0.0
1080,fingerprint_1961,0.0,0.0,0.0
1081,fingerprint_1638,0.0,0.0,0.0
1082,fingerprint_1637,0.0,0.0,0.0
1083,fingerprint_1636,0.0,0.0,0.0
1084,fingerprint_1634,0.0,0.0,0.0
1085,fingerprint_1633,0.0,0.0,0.0
1086,fingerprint_1632,0.0,0.0,0.0
1087,fingerprint_1656,0.0,0.0,0.0
1088,fingerprint_1657,0.0,0.0,0.0
1089,fingerprint_1658,0.0,0.0,0.0
1090,fingerprint_1673,0.0,0.0,0.0
1091,fingerprint_1680,0.0,0.0,0.0
1092,fingerprint_1956,0.0,0.0,0.0
1093,fingerprint_1679,0.0,0.0,0.0
1094,fingerprint_1678,0.0,0.0,0.0
1095,fingerprint_1957,0.0,0.0,0.0
1096,fingerprint_1958,0.0,0.0,0.0
1097,fingerprint_1676,0.0,0.0,0.0
1098,fingerprint_1675,0.0,0.0,0.0
1099,fingerprint_1959,0.0,0.0,0.0
1100,fingerprint_1674,0.0,0.0,0.0
1101,fingerprint_1672,0.0,0.0,0.0
1102,fingerprint_1659,0.0,0.0,0.0
1103,fingerprint_1671,0.0,0.0,0.0
1104,fingerprint_1670,0.0,0.0,0.0
1105,fingerprint_1669,0.0,0.0,0.0
1106,fingerprint_1668,0.0,0.0,0.0
1107,fingerprint_1666,0.0,0.0,0.0
1108,fingerprint_1664,0.0,0.0,0.0
1109,fingerprint_1663,0.0,0.0,0.0
1110,fingerprint_1960,0.0,0.0,0.0
1111,fingerprint_1661,0.0,0.0,0.0
1112,fingerprint_1660,0.0,0.0,0.0
1113,fingerprint_1631,0.0,0.0,0.0
1114,fingerprint_1630,0.0,0.0,0.0
1115,fingerprint_1629,0.0,0.0,0.0
1116,fingerprint_1587,0.0,0.0,0.0
1117,fingerprint_1963,0.0,0.0,0.0
1118,fingerprint_1595,0.0,0.0,0.0
1119,fingerprint_1051,0.0,0.0,0.0
1120,fingerprint_1593,0.0,0.0,0.0
1121,fingerprint_1965,0.0,0.0,0.0
1122,fingerprint_1591,0.0,0.0,0.0
1123,fingerprint_1590,0.0,0.0,0.0
1124,fingerprint_1589,0.0,0.0,0.0
1125,fingerprint_1588,0.0,0.0,0.0
1126,fingerprint_1966,0.0,0.0,0.0
1127,fingerprint_1586,0.0,0.0,0.0
1128,fingerprint_1602,0.0,0.0,0.0
1129,fingerprint_1585,0.0,0.0,0.0
1130,fingerprint_1584,0.0,0.0,0.0
1131,fingerprint_1583,0.0,0.0,0.0
1132,fingerprint_1582,0.0,0.0,0.0
1133,fingerprint_1581,0.0,0.0,0.0
1134,fingerprint_1580,0.0,0.0,0.0
1135,fingerprint_1577,0.0,0.0,0.0
1136,fingerprint_1576,0.0,0.0,0.0
1137,fingerprint_1575,0.0,0.0,0.0
1138,fingerprint_1574,0.0,0.0,0.0
1139,fingerprint_1600,0.0,0.0,0.0
1140,fingerprint_1603,0.0,0.0,0.0
1141,fingerprint_1628,0.0,0.0,0.0
1142,fingerprint_1618,0.0,0.0,0.0
1143,fingerprint_1627,0.0,0.0,0.0
1144,fingerprint_1626,0.0,0.0,0.0
1145,fingerprint_1625,0.0,0.0,0.0
1146,fingerprint_1624,0.0,0.0,0.0
1147,fingerprint_1623,0.0,0.0,0.0
1148,fingerprint_1622,0.0,0.0,0.0
1149,fingerprint_1621,0.0,0.0,0.0
1150,fingerprint_1620,0.0,0.0,0.0
1151,fingerprint_1619,0.0,0.0,0.0
1152,fingerprint_1962,0.0,0.0,0.0
1153,fingerprint_1617,0.0,0.0,0.0
1154,fingerprint_1604,0.0,0.0,0.0
1155,fingerprint_1616,0.0,0.0,0.0
1156,fingerprint_1615,0.0,0.0,0.0
1157,fingerprint_1614,0.0,0.0,0.0
1158,fingerprint_1613,0.0,0.0,0.0
1159,fingerprint_1612,0.0,0.0,0.0
1160,fingerprint_1611,0.0,0.0,0.0
1161,fingerprint_1610,0.0,0.0,0.0
1162,fingerprint_1609,0.0,0.0,0.0
1163,fingerprint_1608,0.0,0.0,0.0
1164,fingerprint_1606,0.0,0.0,0.0
1165,fingerprint_1594,0.0,0.0,0.0
1166,fingerprint_932,0.0,0.0,0.0
1167,fingerprint_1049,0.0,0.0,0.0
1168,fingerprint_306,0.0,0.0,0.0
1169,fingerprint_319,0.0,0.0,0.0
1170,fingerprint_318,0.0,0.0,0.0
1171,fingerprint_317,0.0,0.0,0.0
1172,fingerprint_316,0.0,0.0,0.0
1173,fingerprint_315,0.0,0.0,0.0
1174,fingerprint_313,0.0,0.0,0.0
1175,fingerprint_312,0.0,0.0,0.0
1176,fingerprint_311,0.0,0.0,0.0
1177,fingerprint_309,0.0,0.0,0.0
1178,fingerprint_308,0.0,0.0,0.0
1179,fingerprint_307,0.0,0.0,0.0
1180,fingerprint_305,0.0,0.0,0.0
1181,fingerprint_321,0.0,0.0,0.0
1182,fingerprint_304,0.0,0.0,0.0
1183,fingerprint_303,0.0,0.0,0.0
1184,fingerprint_302,0.0,0.0,0.0
1185,fingerprint_301,0.0,0.0,0.0
1186,fingerprint_300,0.0,0.0,0.0
1187,fingerprint_299,0.0,0.0,0.0
1188,fingerprint_298,0.0,0.0,0.0
1189,fingerprint_297,0.0,0.0,0.0
1190,fingerprint_293,0.0,0.0,0.0
1191,fingerprint_288,0.0,0.0,0.0
1192,fingerprint_287,0.0,0.0,0.0
1193,fingerprint_320,0.0,0.0,0.0
1194,fingerprint_323,0.0,0.0,0.0
1195,fingerprint_356,0.0,0.0,0.0
1196,fingerprint_340,0.0,0.0,0.0
1197,fingerprint_354,0.0,0.0,0.0
1198,fingerprint_353,0.0,0.0,0.0
1199,fingerprint_351,0.0,0.0,0.0
1200,fingerprint_350,0.0,0.0,0.0
1201,fingerprint_349,0.0,0.0,0.0
1202,fingerprint_347,0.0,0.0,0.0
1203,fingerprint_346,0.0,0.0,0.0
1204,fingerprint_344,0.0,0.0,0.0
1205,fingerprint_343,0.0,0.0,0.0
1206,fingerprint_342,0.0,0.0,0.0
1207,fingerprint_341,0.0,0.0,0.0
1208,fingerprint_338,0.0,0.0,0.0
1209,fingerprint_324,0.0,0.0,0.0
1210,fingerprint_336,0.0,0.0,0.0
1211,fingerprint_335,0.0,0.0,0.0
1212,fingerprint_334,0.0,0.0,0.0
1213,fingerprint_333,0.0,0.0,0.0
1214,fingerprint_332,0.0,0.0,0.0
1215,fingerprint_331,0.0,0.0,0.0
1216,fingerprint_330,0.0,0.0,0.0
1217,fingerprint_329,0.0,0.0,0.0
1218,fingerprint_328,0.0,0.0,0.0
1219,fingerprint_326,0.0,0.0,0.0
1220,fingerprint_325,0.0,0.0,0.0
1221,fingerprint_286,0.0,0.0,0.0
1222,fingerprint_285,0.0,0.0,0.0
1223,fingerprint_284,0.0,0.0,0.0
1224,fingerprint_234,0.0,0.0,0.0
1225,fingerprint_248,0.0,0.0,0.0
1226,fingerprint_247,0.0,0.0,0.0
1227,fingerprint_246,0.0,0.0,0.0
1228,fingerprint_245,0.0,0.0,0.0
1229,fingerprint_244,0.0,0.0,0.0
1230,fingerprint_243,0.0,0.0,0.0
1231,fingerprint_242,0.0,0.0,0.0
1232,fingerprint_241,0.0,0.0,0.0
1233,fingerprint_239,0.0,0.0,0.0
1234,fingerprint_237,0.0,0.0,0.0
1235,fingerprint_236,0.0,0.0,0.0
1236,fingerprint_233,0.0,0.0,0.0
1237,fingerprint_282,0.0,0.0,0.0
1238,fingerprint_232,0.0,0.0,0.0
1239,fingerprint_231,0.0,0.0,0.0
1240,fingerprint_230,0.0,0.0,0.0
1241,fingerprint_229,0.0,0.0,0.0
1242,fingerprint_228,0.0,0.0,0.0
1243,fingerprint_226,0.0,0.0,0.0
1244,fingerprint_225,0.0,0.0,0.0
1245,fingerprint_223,0.0,0.0,0.0
1246,fingerprint_221,0.0,0.0,0.0
1247,fingerprint_220,0.0,0.0,0.0
1248,fingerprint_219,0.0,0.0,0.0
1249,fingerprint_249,0.0,0.0,0.0
1250,fingerprint_250,0.0,0.0,0.0
1251,fingerprint_253,0.0,0.0,0.0
1252,fingerprint_254,0.0,0.0,0.0
1253,fingerprint_281,0.0,0.0,0.0
1254,fingerprint_280,0.0,0.0,0.0
1255,fingerprint_279,0.0,0.0,0.0
1256,fingerprint_277,0.0,0.0,0.0
1257,fingerprint_275,0.0,0.0,0.0
1258,fingerprint_274,0.0,0.0,0.0
1259,fingerprint_273,0.0,0.0,0.0
1260,fingerprint_272,0.0,0.0,0.0
1261,fingerprint_271,0.0,0.0,0.0
1262,fingerprint_270,0.0,0.0,0.0
1263,fingerprint_268,0.0,0.0,0.0
1264,fingerprint_267,0.0,0.0,0.0
1265,fingerprint_266,0.0,0.0,0.0
1266,fingerprint_265,0.0,0.0,0.0
1267,fingerprint_264,0.0,0.0,0.0
1268,fingerprint_263,0.0,0.0,0.0
1269,fingerprint_262,0.0,0.0,0.0
1270,fingerprint_261,0.0,0.0,0.0
1271,fingerprint_260,0.0,0.0,0.0
1272,fingerprint_259,0.0,0.0,0.0
1273,fingerprint_257,0.0,0.0,0.0
1274,fingerprint_256,0.0,0.0,0.0
1275,fingerprint_255,0.0,0.0,0.0
1276,fingerprint_355,0.0,0.0,0.0
1277,fingerprint_357,0.0,0.0,0.0
1278,fingerprint_1047,0.0,0.0,0.0
1279,fingerprint_441,0.0,0.0,0.0
1280,fingerprint_453,0.0,0.0,0.0
1281,fingerprint_452,0.0,0.0,0.0
1282,fingerprint_451,0.0,0.0,0.0
1283,fingerprint_450,0.0,0.0,0.0
1284,fingerprint_449,0.0,0.0,0.0
1285,fingerprint_447,0.0,0.0,0.0
1286,fingerprint_446,0.0,0.0,0.0
1287,fingerprint_445,0.0,0.0,0.0
1288,fingerprint_444,0.0,0.0,0.0
1289,fingerprint_443,0.0,0.0,0.0
1290,fingerprint_442,0.0,0.0,0.0
1291,fingerprint_440,0.0,0.0,0.0
1292,fingerprint_456,0.0,0.0,0.0
1293,fingerprint_439,0.0,0.0,0.0
1294,fingerprint_438,0.0,0.0,0.0
1295,fingerprint_437,0.0,0.0,0.0
1296,fingerprint_436,0.0,0.0,0.0
1297,fingerprint_435,0.0,0.0,0.0
1298,fingerprint_434,0.0,0.0,0.0
1299,fingerprint_433,0.0,0.0,0.0
1300,fingerprint_432,0.0,0.0,0.0
1301,fingerprint_431,0.0,0.0,0.0
1302,fingerprint_430,0.0,0.0,0.0
1303,fingerprint_429,0.0,0.0,0.0
1304,fingerprint_455,0.0,0.0,0.0
1305,fingerprint_457,0.0,0.0,0.0
1306,fingerprint_358,0.0,0.0,0.0
1307,fingerprint_472,0.0,0.0,0.0
1308,fingerprint_484,0.0,0.0,0.0
1309,fingerprint_483,0.0,0.0,0.0
1310,fingerprint_482,0.0,0.0,0.0
1311,fingerprint_481,0.0,0.0,0.0
1312,fingerprint_480,0.0,0.0,0.0
1313,fingerprint_479,0.0,0.0,0.0
1314,fingerprint_478,0.0,0.0,0.0
1315,fingerprint_477,0.0,0.0,0.0
1316,fingerprint_476,0.0,0.0,0.0
1317,fingerprint_475,0.0,0.0,0.0
1318,fingerprint_473,0.0,0.0,0.0
1319,fingerprint_471,0.0,0.0,0.0
1320,fingerprint_458,0.0,0.0,0.0
1321,fingerprint_470,0.0,0.0,0.0
1322,fingerprint_469,0.0,0.0,0.0
1323,fingerprint_468,0.0,0.0,0.0
1324,fingerprint_467,0.0,0.0,0.0
1325,fingerprint_466,0.0,0.0,0.0
1326,fingerprint_465,0.0,0.0,0.0
1327,fingerprint_464,0.0,0.0,0.0
1328,fingerprint_462,0.0,0.0,0.0
1329,fingerprint_461,0.0,0.0,0.0
1330,fingerprint_460,0.0,0.0,0.0
1331,fingerprint_459,0.0,0.0,0.0
1332,fingerprint_428,0.0,0.0,0.0
1333,fingerprint_427,0.0,0.0,0.0
1334,fingerprint_426,0.0,0.0,0.0
1335,fingerprint_374,0.0,0.0,0.0
1336,fingerprint_386,0.0,0.0,0.0
1337,fingerprint_385,0.0,0.0,0.0
1338,fingerprint_384,0.0,0.0,0.0
1339,fingerprint_383,0.0,0.0,0.0
1340,fingerprint_382,0.0,0.0,0.0
1341,fingerprint_381,0.0,0.0,0.0
1342,fingerprint_380,0.0,0.0,0.0
1343,fingerprint_378,0.0,0.0,0.0
1344,fingerprint_377,0.0,0.0,0.0
1345,fingerprint_376,0.0,0.0,0.0
1346,fingerprint_375,0.0,0.0,0.0
1347,fingerprint_373,0.0,0.0,0.0
1348,fingerprint_425,0.0,0.0,0.0
1349,fingerprint_372,0.0,0.0,0.0
1350,fingerprint_371,0.0,0.0,0.0
1351,fingerprint_370,0.0,0.0,0.0
1352,fingerprint_369,0.0,0.0,0.0
1353,fingerprint_368,0.0,0.0,0.0
1354,fingerprint_367,0.0,0.0,0.0
1355,fingerprint_363,0.0,0.0,0.0
1356,fingerprint_362,0.0,0.0,0.0
1357,fingerprint_361,0.0,0.0,0.0
1358,fingerprint_360,0.0,0.0,0.0
1359,fingerprint_359,0.0,0.0,0.0
1360,fingerprint_387,0.0,0.0,0.0
1361,fingerprint_390,0.0,0.0,0.0
1362,fingerprint_391,0.0,0.0,0.0
1363,fingerprint_394,0.0,0.0,0.0
1364,fingerprint_424,0.0,0.0,0.0
1365,fingerprint_423,0.0,0.0,0.0
1366,fingerprint_422,0.0,0.0,0.0
1367,fingerprint_421,0.0,0.0,0.0
1368,fingerprint_420,0.0,0.0,0.0
1369,fingerprint_418,0.0,0.0,0.0
1370,fingerprint_417,0.0,0.0,0.0
1371,fingerprint_415,0.0,0.0,0.0
1372,fingerprint_414,0.0,0.0,0.0
1373,fingerprint_413,0.0,0.0,0.0
1374,fingerprint_412,0.0,0.0,0.0
1375,fingerprint_411,0.0,0.0,0.0
1376,fingerprint_410,0.0,0.0,0.0
1377,fingerprint_409,0.0,0.0,0.0
1378,fingerprint_408,0.0,0.0,0.0
1379,fingerprint_406,0.0,0.0,0.0
1380,fingerprint_405,0.0,0.0,0.0
1381,fingerprint_404,0.0,0.0,0.0
1382,fingerprint_403,0.0,0.0,0.0
1383,fingerprint_402,0.0,0.0,0.0
1384,fingerprint_399,0.0,0.0,0.0
1385,fingerprint_397,0.0,0.0,0.0
1386,fingerprint_395,0.0,0.0,0.0
1387,fingerprint_218,0.0,0.0,0.0
1388,fingerprint_217,0.0,0.0,0.0
1389,fingerprint_215,0.0,0.0,0.0
1390,fingerprint_16,0.0,0.0,0.0
1391,fingerprint_31,0.0,0.0,0.0
1392,fingerprint_30,0.0,0.0,0.0
1393,fingerprint_29,0.0,0.0,0.0
1394,fingerprint_28,0.0,0.0,0.0
1395,fingerprint_27,0.0,0.0,0.0
1396,fingerprint_26,0.0,0.0,0.0
1397,fingerprint_25,0.0,0.0,0.0
1398,fingerprint_23,0.0,0.0,0.0
1399,fingerprint_21,0.0,0.0,0.0
1400,fingerprint_20,0.0,0.0,0.0
1401,fingerprint_19,0.0,0.0,0.0
1402,fingerprint_15,0.0,0.0,0.0
1403,fingerprint_34,0.0,0.0,0.0
1404,fingerprint_14,0.0,0.0,0.0
1405,fingerprint_11,0.0,0.0,0.0
1406,fingerprint_10,0.0,0.0,0.0
1407,fingerprint_9,0.0,0.0,0.0
1408,fingerprint_8,0.0,0.0,0.0
1409,fingerprint_7,0.0,0.0,0.0
1410,fingerprint_5,0.0,0.0,0.0
1411,fingerprint_4,0.0,0.0,0.0
1412,fingerprint_3,0.0,0.0,0.0
1413,fingerprint_0,0.0,0.0,0.0
1414,descriptor_fr_urea,0.0,0.0,0.0
1415,fingerprint_32,0.0,0.0,0.0
1416,fingerprint_37,0.0,0.0,0.0
1417,fingerprint_214,0.0,0.0,0.0
1418,fingerprint_56,0.0,0.0,0.0
1419,fingerprint_70,0.0,0.0,0.0
1420,fingerprint_68,0.0,0.0,0.0
1421,fingerprint_67,0.0,0.0,0.0
1422,fingerprint_66,0.0,0.0,0.0
1423,fingerprint_64,0.0,0.0,0.0
1424,fingerprint_63,0.0,0.0,0.0
1425,fingerprint_62,0.0,0.0,0.0
1426,fingerprint_61,0.0,0.0,0.0
1427,fingerprint_60,0.0,0.0,0.0
1428,fingerprint_58,0.0,0.0,0.0
1429,fingerprint_57,0.0,0.0,0.0
1430,fingerprint_55,0.0,0.0,0.0
1431,fingerprint_38,0.0,0.0,0.0
1432,fingerprint_53,0.0,0.0,0.0
1433,fingerprint_52,0.0,0.0,0.0
1434,fingerprint_51,0.0,0.0,0.0
1435,fingerprint_50,0.0,0.0,0.0
1436,fingerprint_49,0.0,0.0,0.0
1437,fingerprint_47,0.0,0.0,0.0
1438,fingerprint_45,0.0,0.0,0.0
1439,fingerprint_44,0.0,0.0,0.0
1440,fingerprint_43,0.0,0.0,0.0
1441,fingerprint_41,0.0,0.0,0.0
1442,fingerprint_40,0.0,0.0,0.0
1443,descriptor_fr_thiophene,0.0,0.0,0.0
1444,descriptor_fr_thiocyan,0.0,0.0,0.0
1445,descriptor_fr_thiazole,0.0,0.0,0.0
1446,descriptor_fr_C_S,0.0,0.0,0.0
1447,descriptor_fr_epoxide,0.0,0.0,0.0
1448,descriptor_fr_azo,0.0,0.0,0.0
1449,descriptor_fr_amidine,0.0,0.0,0.0
1450,descriptor_fr_amide,0.0,0.0,0.0
1451,descriptor_fr_alkyl_carbamate,0.0,0.0,0.0
1452,descriptor_fr_aldehyde,0.0,0.0,0.0
1453,descriptor_fr_Nhpyrrole,0.0,0.0,0.0
1454,descriptor_fr_Ndealkylation2,0.0,0.0,0.0
1455,descriptor_fr_Ndealkylation1,0.0,0.0,0.0
1456,descriptor_fr_N_O,0.0,0.0,0.0
1457,descriptor_fr_NH2,0.0,0.0,0.0
1458,descriptor_fr_Ar_NH,0.0,0.0,0.0
1459,descriptor_fr_term_acetylene,0.0,0.0,0.0
1460,descriptor_fr_Ar_N,0.0,0.0,0.0
1461,descriptor_fr_Al_OH_noTert,0.0,0.0,0.0
1462,descriptor_fr_Al_COO,0.0,0.0,0.0
1463,descriptor_NumUnspecifiedAtomStereoCenters,0.0,0.0,0.0
1464,descriptor_NumSaturatedRings,0.0,0.0,0.0
1465,descriptor_NumSaturatedHeterocycles,0.0,0.0,0.0
1466,descriptor_NumBridgeheadAtoms,0.0,0.0,0.0
1467,descriptor_NumAliphaticHeterocycles,0.0,0.0,0.0
1468,descriptor_HeavyAtomCount,0.0,0.0,0.0
1469,descriptor_EState_VSA11,0.0,0.0,0.0
1470,descriptor_SMR_VSA2,0.0,0.0,0.0
1471,descriptor_fr_ester,0.0,0.0,0.0
1472,descriptor_fr_furan,0.0,0.0,0.0
1473,descriptor_fr_guanido,0.0,0.0,0.0
1474,descriptor_fr_hdrzine,0.0,0.0,0.0
1475,descriptor_fr_sulfone,0.0,0.0,0.0
1476,descriptor_fr_sulfonamd,0.0,0.0,0.0
1477,descriptor_fr_quatN,0.0,0.0,0.0
1478,descriptor_fr_prisulfonamd,0.0,0.0,0.0
1479,descriptor_fr_priamide,0.0,0.0,0.0
1480,descriptor_fr_piperzine,0.0,0.0,0.0
1481,descriptor_fr_piperdine,0.0,0.0,0.0
1482,descriptor_fr_phos_ester,0.0,0.0,0.0
1483,descriptor_fr_phos_acid,0.0,0.0,0.0
1484,descriptor_fr_phenol_noOrthoHbond,0.0,0.0,0.0
1485,descriptor_fr_phenol,0.0,0.0,0.0
1486,descriptor_fr_oxime,0.0,0.0,0.0
1487,descriptor_fr_oxazole,0.0,0.0,0.0
1488,descriptor_fr_nitroso,0.0,0.0,0.0
1489,descriptor_fr_nitro_arom_nonortho,0.0,0.0,0.0
1490,descriptor_fr_nitro,0.0,0.0,0.0
1491,descriptor_fr_nitrile,0.0,0.0,0.0
1492,descriptor_fr_morpholine,0.0,0.0,0.0
1493,descriptor_fr_lactone,0.0,0.0,0.0
1494,descriptor_fr_ketone_Topliss,0.0,0.0,0.0
1495,descriptor_fr_imide,0.0,0.0,0.0
1496,descriptor_fr_imidazole,0.0,0.0,0.0
1497,descriptor_fr_hdrzone,0.0,0.0,0.0
1498,fingerprint_71,0.0,0.0,0.0
1499,fingerprint_72,0.0,0.0,0.0
1500,fingerprint_73,0.0,0.0,0.0
1501,fingerprint_162,0.0,0.0,0.0
1502,fingerprint_177,0.0,0.0,0.0
1503,fingerprint_175,0.0,0.0,0.0
1504,fingerprint_174,0.0,0.0,0.0
1505,fingerprint_173,0.0,0.0,0.0
1506,fingerprint_172,0.0,0.0,0.0
